## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log', 'tot': 288896170.5918658}
#   r_nom       meanr       meanlogr        xi        sigma_xi        DD           RR         npairs   
  2.8050e+00   2.8344e+00   1.0399e+00   5.7314e-03   6.0548e-03   1.2769e+04   1.2696e+04   7.3810e+04
  3.5313e+00   3.5677e+00   1.2700e+00   1.0072e-02   4.8836e-03   1.9712e+04   1.9516e+04   1.1397e+05
  4.4457e+00   4.4882e+00   1.4996e+00   1.5458e-02   3.9363e-03   3.0503e+04   3.0039e+04   1.7500e+05
  5.5968e+00   5.6536e+00   1.7304e+00   5.6591e-03   3.1789e-03   4.6319e+04   4.6058e+04   2.6658e+05
  7.0460e+00   7.1179e+00   1.9607e+00  -2.5396e-04   2.5548e-03   7.1291e+04   7.1309e+04   4.1458e+05
  8.8703e+00   8.9642e+00   2.1913e+00  -7.9373e-03   2.0464e-03   1.1026e+05   1.1115e+05   6.4377e+05
  1.1167e+01   1.1275e+01   2.4207e+00  -1.0957e-02   1.6404e-03   1.7106e+05   1.7296e+05   9.9423e+05
  1.4059e+01   1.4203e+01   2.6516e+00  -1.6762e-02   1.3236e-03   2.6122e+05   2.6567e+05   1.5174e+06
  1.7699e+01   1.7889e+01   2.8822e+00  -1.5174e-02   1.0680e-03   4.0185e+05   4.0804e+05   2.3525e+06
  2.2281e+01   2.2512e+01   3.1121e+00  -2.1582e-02   8.5569e-04   6.2195e+05   6.3567e+05   3.6832e+06
  2.8050e+01   2.8361e+01   3.3430e+00  -3.9337e-03   6.9079e-04   9.7154e+05   9.7537e+05   5.7234e+06
  3.5313e+01   3.5673e+01   3.5724e+00   1.1453e-02   5.5730e-04   1.5158e+06   1.4986e+06   8.9206e+06
  4.4457e+01   4.4906e+01   3.8026e+00   1.3301e-02   4.5318e-04   2.2965e+06   2.2663e+06   1.3587e+07
  5.5968e+01   5.6554e+01   4.0332e+00   3.7913e-02   3.6924e-04   3.5433e+06   3.4139e+06   2.0889e+07
  7.0460e+01   7.1144e+01   4.2627e+00   4.7906e-02   3.0113e-04   5.3786e+06   5.1327e+06   3.1536e+07
  8.8703e+01   8.9625e+01   4.4936e+00   3.3961e-02   2.4507e-04   8.0129e+06   7.7497e+06   4.6908e+07
  1.1167e+02   1.1272e+02   4.7229e+00   1.1517e-02   1.9818e-04   1.1987e+07   1.1851e+07   7.0067e+07
  1.4059e+02   1.4219e+02   4.9552e+00  -2.3437e-02   1.5623e-04   1.8622e+07   1.9069e+07   1.1064e+08
  1.7699e+02   1.7904e+02   5.1855e+00  -1.9697e-02   1.2189e-04   3.0710e+07   3.1327e+07   1.8125e+08
  2.2281e+02   2.2439e+02   5.4113e+00  -3.6042e-02   1.0083e-04   4.4131e+07   4.5781e+07   2.6385e+08
