## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log', 'tot': 1473673364.3292804}
#   r_nom       meanr       meanlogr        xi        sigma_xi        DD           RR         npairs   
  2.8050e+00   2.8320e+00   1.0391e+00   5.1614e-02   2.9695e-03   4.6910e+04   4.4608e+04   3.0643e+05
  3.5313e+00   3.5679e+00   1.2701e+00   4.7177e-02   2.3847e-03   7.2431e+04   6.9168e+04   4.7269e+05
  4.4457e+00   4.4909e+00   1.5002e+00   4.6201e-02   1.9117e-03   1.1260e+05   1.0763e+05   7.3252e+05
  5.5968e+00   5.6537e+00   1.7304e+00   3.9734e-02   1.5310e-03   1.7449e+05   1.6782e+05   1.1307e+06
  7.0460e+00   7.1163e+00   1.9605e+00   2.1301e-02   1.2267e-03   2.6695e+05   2.6138e+05   1.7454e+06
  8.8703e+00   8.9645e+00   2.1913e+00   1.0321e-02   9.8051e-04   4.1337e+05   4.0915e+05   2.7187e+06
  1.1167e+01   1.1284e+01   2.4215e+00   7.6736e-03   7.7932e-04   6.5263e+05   6.4766e+05   4.3024e+06
  1.4059e+01   1.4208e+01   2.6519e+00   4.6497e-03   6.2329e-04   1.0172e+06   1.0125e+06   6.7170e+06
  1.7699e+01   1.7892e+01   2.8824e+00   4.7464e-03   4.9585e-04   1.6074e+06   1.5998e+06   1.0587e+07
  2.2281e+01   2.2521e+01   3.1125e+00   4.8203e-04   3.9268e-04   2.5522e+06   2.5510e+06   1.6813e+07
  2.8050e+01   2.8358e+01   3.3429e+00   4.1683e-03   3.1279e-04   4.0373e+06   4.0206e+06   2.6475e+07
  3.5313e+01   3.5701e+01   3.5732e+00   6.1074e-03   2.4801e-04   6.4344e+06   6.3953e+06   4.2200e+07
  4.4457e+01   4.4942e+01   3.8034e+00   1.2738e-03   1.9629e-04   1.0222e+07   1.0209e+07   6.7231e+07
  5.5968e+01   5.6592e+01   4.0339e+00  -6.5288e-04   1.5506e-04   1.6350e+07   1.6361e+07   1.0772e+08
  7.0460e+01   7.1246e+01   4.2641e+00  -1.5144e-04   1.2266e-04   2.6142e+07   2.6146e+07   1.7213e+08
  8.8703e+01   8.9704e+01   4.4945e+00   1.2579e-03   9.6717e-05   4.2104e+07   4.2051e+07   2.7722e+08
  1.1167e+02   1.1295e+02   4.7249e+00  -1.9789e-03   7.6164e-05   6.7674e+07   6.7809e+07   4.4596e+08
  1.4059e+02   1.4214e+02   4.9548e+00  -4.5095e-03   6.0095e-05   1.0843e+08   1.0892e+08   7.1608e+08
  1.7699e+02   1.7891e+02   5.1849e+00  -4.8844e-03   4.7670e-05   1.7225e+08   1.7310e+08   1.1371e+09
  2.2281e+02   2.2478e+02   5.4131e+00   1.3235e-03   3.8984e-05   2.5917e+08   2.5883e+08   1.7055e+09
