## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log', 'tot': 125842767.47359748}
#   r_nom       meanr       meanlogr        xi        sigma_xi        DD           RR         npairs   
  2.8050e+00   2.8332e+00   1.0395e+00   1.7170e-02   7.5561e-03   7.2142e+03   7.0924e+03   5.0361e+04
  3.5313e+00   3.5647e+00   1.2692e+00   6.9309e-03   6.1416e-03   1.0810e+04   1.0736e+04   7.6268e+04
  4.4457e+00   4.4893e+00   1.4998e+00  -7.8751e-03   4.9552e-03   1.6362e+04   1.6492e+04   1.1553e+05
  5.5968e+00   5.6548e+00   1.7306e+00  -2.4174e-03   4.0186e-03   2.5014e+04   2.5075e+04   1.7238e+05
  7.0460e+00   7.1139e+00   1.9602e+00  -6.8120e-03   3.2480e-03   3.8124e+04   3.8385e+04   2.6220e+05
  8.8703e+00   8.9668e+00   2.1916e+00  -7.7312e-03   2.6179e-03   5.8629e+04   5.9085e+04   4.0613e+05
  1.1167e+01   1.1283e+01   2.4214e+00   7.7464e-03   2.1042e-03   9.2169e+04   9.1461e+04   6.3216e+05
  1.4059e+01   1.4190e+01   2.6506e+00  -5.6135e-04   1.7325e-03   1.3484e+05   1.3492e+05   9.2155e+05
  1.7699e+01   1.7881e+01   2.8818e+00   9.9765e-03   1.4258e-03   2.0118e+05   1.9919e+05   1.3598e+06
  2.2281e+01   2.2485e+01   3.1109e+00   1.5705e-02   1.1677e-03   3.0166e+05   2.9699e+05   2.0420e+06
  2.8050e+01   2.8322e+01   3.3416e+00   1.3901e-02   9.7600e-04   4.3101e+05   4.2510e+05   2.9154e+06
  3.5313e+01   3.5608e+01   3.5706e+00   2.6213e-02   8.1368e-04   6.2766e+05   6.1163e+05   4.2751e+06
  4.4457e+01   4.4851e+01   3.8014e+00   2.7781e-02   6.7756e-04   9.0655e+05   8.8204e+05   6.2471e+06
  5.5968e+01   5.6402e+01   4.0305e+00   3.3328e-02   5.7633e-04   1.2598e+06   1.2191e+06   8.7806e+06
  7.0460e+01   7.0990e+01   4.2605e+00   5.4098e-02   4.9864e-04   1.7167e+06   1.6286e+06   1.2149e+07
  8.8703e+01   8.9359e+01   4.4906e+00   3.7346e-02   4.3053e-04   2.2662e+06   2.1846e+06   1.6658e+07
  1.1167e+02   1.1316e+02   4.7268e+00   1.2651e-03   3.4158e-04   3.4750e+06   3.4706e+06   2.6370e+07
  1.4059e+02   1.4283e+02   4.9597e+00  -2.3434e-02   2.3905e-04   6.9203e+06   7.0863e+06   5.1732e+07
  1.7699e+02   1.7926e+02   5.1868e+00  -2.5883e-02   1.7467e-04   1.2929e+07   1.3273e+07   9.5992e+07
  2.2281e+02   2.2493e+02   5.4137e+00   2.2109e-02   1.4252e-04   2.0378e+07   1.9937e+07   1.4885e+08
