## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log', 'tot': 998864.7921379228}
#   r_nom       meanr       meanlogr        xi        sigma_xi        DD           RR         npairs   
  2.8050e+00   2.8150e+00   1.0326e+00  -1.3236e-01   6.0742e-02   4.8734e+01   5.6168e+01   2.9000e+02
  3.5313e+00   3.5517e+00   1.2655e+00   4.3200e-02   4.9587e-02   8.7923e+01   8.4282e+01   4.6600e+02
  4.4457e+00   4.5118e+00   1.5045e+00  -1.2654e-01   4.0422e-02   1.1079e+02   1.2684e+02   6.7900e+02
  5.5968e+00   5.6561e+00   1.7307e+00   5.5674e-02   3.3464e-02   1.9536e+02   1.8506e+02   1.0190e+03
  7.0460e+00   7.1360e+00   1.9632e+00  -6.9548e-02   2.7631e-02   2.5256e+02   2.7144e+02   1.4330e+03
  8.8703e+00   8.9191e+00   2.1864e+00   3.2505e-02   2.3846e-02   3.7629e+02   3.6444e+02   2.0950e+03
  1.1167e+01   1.1203e+01   2.4143e+00   1.3826e-01   2.0713e-02   5.4981e+02   4.8303e+02   2.9410e+03
  1.4059e+01   1.4167e+01   2.6490e+00   1.8633e-01   1.7056e-02   8.4512e+02   7.1238e+02   4.4990e+03
  1.7699e+01   1.7895e+01   2.8826e+00   1.3455e-01   1.3612e-02   1.2689e+03   1.1184e+03   6.9550e+03
  2.2281e+01   2.2425e+01   3.1083e+00   1.4016e-01   1.1068e-02   1.9289e+03   1.6918e+03   1.0403e+04
  2.8050e+01   2.8406e+01   3.3446e+00   1.3960e-02   8.6829e-03   2.7872e+03   2.7488e+03   1.5857e+04
  3.5313e+01   3.5732e+01   3.5741e+00  -1.1305e-02   6.5305e-03   4.8044e+03   4.8593e+03   2.7663e+04
  4.4457e+01   4.5037e+01   3.8056e+00   1.9195e-02   5.0720e-03   8.2103e+03   8.0557e+03   4.6322e+04
  5.5968e+01   5.6688e+01   4.0356e+00   9.6308e-03   3.7965e-03   1.4517e+04   1.4378e+04   8.0597e+04
  7.0460e+01   7.1222e+01   4.2638e+00   2.2987e-02   3.0838e-03   2.2293e+04   2.1792e+04   1.2643e+05
  8.8703e+01   8.9761e+01   4.4952e+00   2.1744e-03   2.3825e-03   3.6588e+04   3.6508e+04   2.0739e+05
  1.1167e+02   1.1295e+02   4.7250e+00  -3.1119e-03   1.8901e-03   5.7826e+04   5.8007e+04   3.2962e+05
  1.4059e+02   1.4233e+02   4.9562e+00   1.1025e-02   1.4881e-03   9.4621e+04   9.3589e+04   5.3566e+05
  1.7699e+02   1.7882e+02   5.1843e+00   6.5384e-03   1.1648e-03   1.5374e+05   1.5274e+05   8.6969e+05
  2.2281e+02   2.2442e+02   5.4114e+00   3.0616e-03   9.5809e-04   2.2646e+05   2.2576e+05   1.2858e+06
