## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8353e+00   1.0402e+00   1.4383e-04   3.1715e-05   1.5461e-03   1.5284e+04   9.5260e+04
  3.5313e+00   3.5684e+00   1.2702e+00   6.8535e-04   4.9969e-04   1.2481e-03   2.3452e+04   1.4821e+05
  4.4457e+00   4.4927e+00   1.5006e+00   1.2261e-03  -5.9472e-04   9.9694e-04   3.6759e+04   2.3145e+05
  5.5968e+00   5.6537e+00   1.7304e+00   2.1032e-03   7.9481e-04   7.9948e-04   5.7160e+04   3.6281e+05
  7.0460e+00   7.1186e+00   1.9608e+00  -2.3926e-04  -2.1560e-04   6.4130e-04   8.8835e+04   5.6956e+05
  8.8703e+00   8.9637e+00   2.1913e+00   5.3039e-04   1.2847e-04   5.0981e-04   1.4057e+05   8.9265e+05
  1.1167e+01   1.1283e+01   2.4214e+00   5.2910e-04   5.2019e-05   4.0965e-04   2.1771e+05   1.3900e+06
  1.4059e+01   1.4206e+01   2.6518e+00   1.5767e-04  -7.8087e-05   3.2763e-04   3.4037e+05   2.1671e+06
  1.7699e+01   1.7888e+01   2.8822e+00   5.5170e-04  -1.6185e-05   2.6158e-04   5.3393e+05   3.3927e+06
  2.2281e+01   2.2514e+01   3.1122e+00   2.4436e-04  -6.0012e-05   2.0939e-04   8.3327e+05   5.2899e+06
  2.8050e+01   2.8345e+01   3.3425e+00   1.7369e-04  -2.0813e-05   1.6818e-04   1.2916e+06   8.2218e+06
  3.5313e+01   3.5675e+01   3.5725e+00   2.1166e-04   1.4135e-04   1.3545e-04   1.9915e+06   1.2741e+07
  4.4457e+01   4.4911e+01   3.8027e+00   1.6801e-04   1.1232e-04   1.0938e-04   3.0536e+06   1.9533e+07
  5.5968e+01   5.6532e+01   4.0328e+00   2.5886e-05  -2.3648e-05   8.8544e-05   4.6600e+06   2.9842e+07
  7.0460e+01   7.1152e+01   4.2628e+00   1.6117e-04   2.4585e-04   7.2075e-05   7.0330e+06   4.5173e+07
  8.8703e+01   8.9583e+01   4.4932e+00   3.8449e-04   2.5437e-04   5.8772e-05   1.0577e+07   6.7761e+07
  1.1167e+02   1.1271e+02   4.7228e+00   7.7455e-05   1.3865e-04   4.8364e-05   1.5619e+07   9.9816e+07
  1.4059e+02   1.4192e+02   4.9533e+00  -3.1612e-05   6.5263e-06   3.9954e-05   2.2887e+07   1.4592e+08
  1.7699e+02   1.7842e+02   5.1822e+00   7.6568e-05  -1.5921e-04   3.3407e-05   3.2737e+07   2.0859e+08
  2.2281e+02   2.2435e+02   5.4112e+00  -1.8511e-05  -6.1889e-05   2.9162e-05   4.2960e+07   2.7417e+08
