## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8354e+00   1.0403e+00  -4.7466e-03  -2.7048e-03   5.1920e-03   1.3393e+03   6.0380e+03
  3.5313e+00   3.5701e+00   1.2707e+00  -1.2060e-03  -1.2503e-03   4.1806e-03   2.0657e+03   9.2260e+03
  4.4457e+00   4.4962e+00   1.5013e+00   1.2740e-03  -6.4309e-05   3.3647e-03   3.1890e+03   1.4216e+04
  5.5968e+00   5.6574e+00   1.7311e+00  -2.1404e-03  -1.3731e-03   2.7323e-03   4.8358e+03   2.1487e+04
  7.0460e+00   7.1230e+00   1.9614e+00   1.3820e-03   2.2921e-03   2.1818e-03   7.5839e+03   3.4290e+04
  8.8703e+00   8.9592e+00   2.1907e+00  -1.4732e-03  -6.4382e-04   1.7293e-03   1.2073e+04   5.4055e+04
  1.1167e+01   1.1277e+01   2.4208e+00  -1.3358e-03   2.3899e-04   1.3931e-03   1.8601e+04   8.4014e+04
  1.4059e+01   1.4203e+01   2.6515e+00  -1.8265e-03   1.0334e-03   1.1228e-03   2.8636e+04   1.2872e+05
  1.7699e+01   1.7883e+01   2.8819e+00   6.4841e-04   1.7120e-04   9.0039e-04   4.4533e+04   1.9926e+05
  2.2281e+01   2.2513e+01   3.1122e+00   6.7098e-04  -1.4698e-03   7.2104e-04   6.9442e+04   3.1295e+05
  2.8050e+01   2.8337e+01   3.3422e+00  -8.3169e-04  -6.1797e-04   5.8530e-04   1.0539e+05   4.7503e+05
  3.5313e+01   3.5676e+01   3.5725e+00  -2.2601e-04  -1.2286e-03   4.7048e-04   1.6310e+05   7.3167e+05
  4.4457e+01   4.4911e+01   3.8027e+00  -2.6267e-04  -9.1035e-04   3.7910e-04   2.5120e+05   1.1108e+06
  5.5968e+01   5.6496e+01   4.0322e+00  -7.2635e-04  -4.1352e-04   3.1113e-04   3.7295e+05   1.6359e+06
  7.0460e+01   7.1180e+01   4.2632e+00  -2.9380e-04  -4.7009e-05   2.5373e-04   5.6077e+05   2.4438e+06
  8.8703e+01   8.9600e+01   4.4934e+00   5.2908e-04   1.6072e-04   2.0440e-04   8.6411e+05   3.7186e+06
  1.1167e+02   1.1287e+02   4.7242e+00   2.3476e-05   1.1111e-03   1.6428e-04   1.3377e+06   5.8153e+06
  1.4059e+02   1.4200e+02   4.9538e+00   7.0019e-05   1.3148e-03   1.3059e-04   2.1170e+06   9.2146e+06
  1.7699e+02   1.7834e+02   5.1817e+00  -8.2637e-04   9.0317e-04   1.0957e-04   3.0073e+06   1.2944e+07
  2.2281e+02   2.2334e+02   5.4066e+00  -8.5089e-04   2.1996e-04   1.0109e-04   3.5326e+06   1.5196e+07
