## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8348e+00   1.0400e+00   4.7119e-04   2.2526e-04   1.8953e-03   1.0038e+04   4.9806e+04
  3.5313e+00   3.5666e+00   1.2697e+00   2.1586e-03   1.7474e-04   1.5153e-03   1.5705e+04   7.7794e+04
  4.4457e+00   4.4919e+00   1.5004e+00   1.4906e-03   8.7223e-04   1.2262e-03   2.3982e+04   1.1981e+05
  5.5968e+00   5.6563e+00   1.7309e+00   5.9489e-04   7.4266e-04   9.7454e-04   3.7968e+04   1.8719e+05
  7.0460e+00   7.1180e+00   1.9607e+00   1.0231e-03  -1.4024e-04   7.8230e-04   5.8921e+04   2.9034e+05
  8.8703e+00   8.9641e+00   2.1913e+00   1.5643e-03   1.2339e-04   6.2782e-04   9.1484e+04   4.5285e+05
  1.1167e+01   1.1282e+01   2.4213e+00  -8.5718e-05   3.7159e-04   5.0117e-04   1.4356e+05   7.0479e+05
  1.4059e+01   1.4202e+01   2.6514e+00   1.6757e-04  -2.8336e-04   4.0635e-04   2.1839e+05   1.0802e+06
  1.7699e+01   1.7882e+01   2.8818e+00  -3.1521e-04  -4.6224e-04   3.2764e-04   3.3591e+05   1.6610e+06
  2.2281e+01   2.2510e+01   3.1120e+00  -7.7930e-06   2.5366e-04   2.6349e-04   5.1937e+05   2.5676e+06
  2.8050e+01   2.8336e+01   3.3422e+00   1.0077e-04   1.0830e-04   2.1346e-04   7.9138e+05   3.9292e+06
  3.5313e+01   3.5652e+01   3.5718e+00   7.0011e-04  -9.0489e-05   1.7454e-04   1.1836e+06   5.8984e+06
  4.4457e+01   4.4883e+01   3.8021e+00   7.5634e-04  -2.4584e-04   1.4376e-04   1.7448e+06   8.7664e+06
  5.5968e+01   5.6471e+01   4.0318e+00   9.5490e-04  -7.9393e-05   1.1842e-04   2.5715e+06   1.2868e+07
  7.0460e+01   7.1082e+01   4.2619e+00   8.6422e-04  -6.4702e-04   9.9302e-05   3.6568e+06   1.8377e+07
  8.8703e+01   8.9512e+01   4.4924e+00   7.7531e-04  -8.6571e-04   8.2964e-05   5.2389e+06   2.6424e+07
  1.1167e+02   1.1274e+02   4.7231e+00   3.0561e-04  -8.6808e-04   6.8608e-05   7.6606e+06   3.8568e+07
  1.4059e+02   1.4213e+02   4.9548e+00  -2.5706e-04  -9.6149e-04   5.5346e-05   1.1772e+07   5.9094e+07
  1.7699e+02   1.7872e+02   5.1838e+00  -9.0022e-04  -7.7622e-04   4.4321e-05   1.8357e+07   9.1715e+07
  2.2281e+02   2.2373e+02   5.4084e+00  -4.2202e-04  -3.5546e-05   3.9315e-05   2.3330e+07   1.1582e+08
