## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log', 'tot': 11776033.505237488}
#   r_nom       meanr       meanlogr        xi        sigma_xi        DD           RR         npairs   
  2.8050e+00   2.8296e+00   1.0382e+00  -3.2313e-02   1.8697e-02   1.3458e+03   1.3908e+03   7.0570e+03
  3.5313e+00   3.5655e+00   1.2694e+00   1.9015e-02   1.5158e-02   2.1562e+03   2.1159e+03   1.1037e+04
  4.4457e+00   4.4809e+00   1.4979e+00  -3.3656e-02   1.2401e-02   3.0549e+03   3.1613e+03   1.6463e+04
  5.5968e+00   5.6441e+00   1.7287e+00  -3.8028e-02   1.0047e-02   4.6330e+03   4.8161e+03   2.4725e+04
  7.0460e+00   7.1092e+00   1.9595e+00   1.2023e-02   8.2400e-03   7.2468e+03   7.1607e+03   3.7676e+04
  8.8703e+00   8.9602e+00   2.1909e+00   4.2688e-03   6.6652e-03   1.0991e+04   1.0944e+04   5.8121e+04
  1.1167e+01   1.1287e+01   2.4218e+00   4.0528e-03   5.2841e-03   1.7483e+04   1.7413e+04   9.1172e+04
  1.4059e+01   1.4192e+01   2.6507e+00   3.7840e-03   4.2933e-03   2.6477e+04   2.6377e+04   1.3754e+05
  1.7699e+01   1.7895e+01   2.8825e+00   3.2368e-03   3.5297e-03   3.9150e+04   3.9023e+04   2.0447e+05
  2.2281e+01   2.2509e+01   3.1119e+00   2.5094e-02   2.8508e-03   6.1323e+04   5.9822e+04   3.1431e+05
  2.8050e+01   2.8323e+01   3.3417e+00   1.6303e-02   2.3217e-03   9.1669e+04   9.0198e+04   4.7933e+05
  3.5313e+01   3.5646e+01   3.5717e+00   2.0911e-02   1.9373e-03   1.3225e+05   1.2954e+05   6.8042e+05
  4.4457e+01   4.4728e+01   3.7986e+00   9.7354e-03   1.6676e-03   1.7653e+05   1.7483e+05   9.2030e+05
  5.5968e+01   5.6476e+01   4.0318e+00   4.8536e-03   1.4143e-03   2.4426e+05   2.4308e+05   1.2808e+06
  7.0460e+01   7.1051e+01   4.2614e+00   1.7804e-02   1.1921e-03   3.4821e+05   3.4212e+05   1.7845e+06
  8.8703e+01   8.9629e+01   4.4937e+00   6.9345e-03   9.8921e-04   5.0030e+05   4.9685e+05   2.5975e+06
  1.1167e+02   1.1269e+02   4.7226e+00  -6.2450e-03   7.9811e-04   7.5851e+05   7.6328e+05   3.9839e+06
  1.4059e+02   1.4222e+02   4.9553e+00   7.8743e-03   6.5783e-04   1.1324e+06   1.1235e+06   5.8979e+06
  1.7699e+02   1.7835e+02   5.1817e+00  -9.6116e-03   5.2200e-04   1.7671e+06   1.7843e+06   9.3202e+06
  2.2281e+02   2.2456e+02   5.4120e+00  -6.6269e-04   4.7294e-04   2.1722e+06   2.1737e+06   1.1426e+07
