## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log', 'tot': 211483464.55339324}
#   r_nom       meanr       meanlogr        xi        sigma_xi        DD           RR         npairs   
  2.8050e+00   2.8314e+00   1.0389e+00   7.7691e-02   6.6612e-03   1.3366e+04   1.2403e+04   7.4581e+04
  3.5313e+00   3.5628e+00   1.2686e+00   7.1035e-02   5.4172e-03   2.0086e+04   1.8754e+04   1.1219e+05
  4.4457e+00   4.4899e+00   1.4999e+00   7.8756e-02   4.3603e-03   3.1226e+04   2.8946e+04   1.7116e+05
  5.5968e+00   5.6497e+00   1.7297e+00   8.3359e-02   3.5264e-03   4.7945e+04   4.4256e+04   2.6009e+05
  7.0460e+00   7.1186e+00   1.9608e+00   7.8996e-02   2.8519e-03   7.3011e+04   6.7666e+04   3.9822e+05
  8.8703e+00   8.9645e+00   2.1914e+00   6.9329e-02   2.2974e-03   1.1150e+05   1.0427e+05   6.0985e+05
  1.1167e+01   1.1276e+01   2.4207e+00   5.4259e-02   1.8274e-03   1.7375e+05   1.6481e+05   9.5467e+05
  1.4059e+01   1.4195e+01   2.6509e+00   5.3631e-02   1.4904e-03   2.6105e+05   2.4776e+05   1.4280e+06
  1.7699e+01   1.7871e+01   2.8812e+00   5.8141e-02   1.2260e-03   3.8742e+05   3.6613e+05   2.0998e+06
  2.2281e+01   2.2488e+01   3.1110e+00   6.3322e-02   1.0013e-03   5.8367e+05   5.4891e+05   3.1583e+06
  2.8050e+01   2.8331e+01   3.3420e+00   6.9696e-02   8.3008e-04   8.5438e+05   7.9871e+05   4.5638e+06
  3.5313e+01   3.5606e+01   3.5705e+00   5.7716e-02   6.8637e-04   1.2356e+06   1.1682e+06   6.6241e+06
  4.4457e+01   4.4829e+01   3.8009e+00   1.4852e-02   5.6915e-04   1.7242e+06   1.6989e+06   9.4313e+06
  5.5968e+01   5.6419e+01   4.0308e+00  -2.4899e-02   4.7498e-04   2.3787e+06   2.4394e+06   1.3295e+07
  7.0460e+01   7.1049e+01   4.2614e+00  -4.4838e-02   3.9898e-04   3.3022e+06   3.4572e+06   1.8907e+07
  8.8703e+01   8.9556e+01   4.4929e+00  -2.4436e-02   3.3534e-04   4.7745e+06   4.8941e+06   2.7241e+07
  1.1167e+02   1.1301e+02   4.7255e+00  -2.6502e-02   2.6588e-04   7.5788e+06   7.7852e+06   4.3040e+07
  1.4059e+02   1.4234e+02   4.9563e+00  -3.3052e-02   2.0382e-04   1.2810e+07   1.3248e+07   7.2501e+07
  1.7699e+02   1.7836e+02   5.1818e+00  -6.2767e-02   1.6072e-04   1.9968e+07   2.1305e+07   1.1335e+08
  2.2281e+02   2.2493e+02   5.4137e+00  -8.4480e-02   1.3871e-04   2.6187e+07   2.8604e+07   1.5028e+08
