## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8797e+00   1.0555e+00   1.7203e-02   1.1123e-02   1.5835e-01   1.3177e+00   1.6000e+01
  3.5313e+00   3.5147e+00   1.2552e+00  -2.3490e-03  -7.1388e-02   1.4660e-01   1.5373e+00   2.0000e+01
  4.4457e+00   4.4573e+00   1.4931e+00  -2.7937e-02  -2.4083e-02   1.1066e-01   2.6980e+00   3.2000e+01
  5.5968e+00   5.5867e+00   1.7187e+00   2.0320e-02   2.3311e-02   1.1473e-01   2.5102e+00   4.0000e+01
  7.0460e+00   7.1250e+00   1.9622e+00  -9.5645e-03  -2.7882e-02   1.3165e-01   1.9062e+00   3.1000e+01
  8.8703e+00   8.9919e+00   2.1950e+00   2.9776e-03  -5.1666e-02   1.0137e-01   3.2155e+00   3.4000e+01
  1.1167e+01   1.1047e+01   2.4007e+00   2.7222e-03  -3.6347e-02   8.5372e-02   4.5332e+00   5.0000e+01
  1.4059e+01   1.3363e+01   2.5905e+00   4.2057e-02  -5.5172e-02   2.0123e-01   8.1592e-01   1.6000e+01
  1.7699e+01   1.9299e+01   2.9596e+00  -1.4369e-02   2.9673e-01   5.2981e-01   1.1771e-01   3.0000e+00
  2.2281e+01   2.2641e+01   3.1191e+00  -1.0320e-04   4.8266e-02   1.4405e-01   1.5923e+00   2.3000e+01
  2.8050e+01   2.9303e+01   3.3758e+00   4.8865e-02   4.6196e-03   9.1410e-02   3.9542e+00   8.0000e+01
  3.5313e+01   3.6320e+01   3.5908e+00   8.9443e-03   1.3337e-02   3.0155e-02   3.6335e+01   5.8400e+02
  4.4457e+01   4.5169e+01   3.8086e+00  -4.1778e-03   2.6960e-03   1.5983e-02   1.2933e+02   1.9120e+03
  5.5968e+01   5.6748e+01   4.0367e+00  -6.4038e-03   1.5135e-03   1.0501e-02   2.9964e+02   4.3760e+03
  7.0460e+01   7.1541e+01   4.2683e+00  -5.0109e-03   1.4440e-03   7.5807e-03   5.7493e+02   8.2130e+03
  8.8703e+01   9.0420e+01   4.5024e+00  -1.3291e-03   6.6395e-04   5.4912e-03   1.0957e+03   1.5852e+04
  1.1167e+02   1.1279e+02   4.7234e+00  -1.3763e-03   3.6128e-04   4.4298e-03   1.6837e+03   2.3697e+04
  1.4059e+02   1.4111e+02   4.9473e+00  -1.3813e-03  -5.2738e-03   4.7626e-03   1.4567e+03   2.0564e+04
  1.7699e+02   1.8013e+02   5.1919e+00   3.4336e-04  -1.2078e-03   3.1690e-03   3.2900e+03   4.6606e+04
  2.2281e+02   2.2481e+02   5.4130e+00  -8.0870e-04  -1.1490e-03   3.1634e-03   3.3016e+03   4.6577e+04
