## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8299e+00   1.0383e+00   1.9510e-03  -3.6364e-03   2.5352e-03   5.0745e+03   2.5795e+04
  3.5313e+00   3.5639e+00   1.2689e+00   2.6422e-04  -3.0515e-03   2.1107e-03   7.3207e+03   3.7235e+04
  4.4457e+00   4.4902e+00   1.5000e+00   2.4614e-03   7.2482e-04   1.7194e-03   1.1032e+04   5.4686e+04
  5.5968e+00   5.6553e+00   1.7307e+00   3.3154e-04   4.8574e-04   1.3933e-03   1.6800e+04   8.1284e+04
  7.0460e+00   7.1015e+00   1.9584e+00   7.1416e-04  -2.2248e-03   1.1478e-03   2.4756e+04   1.1706e+05
  8.8703e+00   8.9679e+00   2.1917e+00  -9.0515e-04  -2.3960e-04   9.7433e-04   3.4357e+04   1.6312e+05
  1.1167e+01   1.1262e+01   2.4194e+00   2.0385e-03  -9.1621e-04   8.0852e-04   4.9894e+04   2.4110e+05
  1.4059e+01   1.4190e+01   2.6506e+00   1.6718e-03  -6.7870e-04   6.7498e-04   7.1588e+04   3.4690e+05
  1.7699e+01   1.7900e+01   2.8828e+00   1.1707e-03   3.4588e-06   5.4524e-04   1.0971e+05   5.2840e+05
  2.2281e+01   2.2485e+01   3.1108e+00   8.7514e-04  -2.6534e-04   4.4176e-04   1.6713e+05   8.0870e+05
  2.8050e+01   2.8297e+01   3.3407e+00   8.9604e-04   7.2848e-05   3.7542e-04   2.3142e+05   1.1265e+06
  3.5313e+01   3.5595e+01   3.5702e+00   4.8237e-04   2.8621e-04   3.2533e-04   3.0816e+05   1.5173e+06
  4.4457e+01   4.4934e+01   3.8032e+00  -7.7468e-04   2.8856e-06   2.7030e-04   4.4641e+05   2.2179e+06
  5.5968e+01   5.6476e+01   4.0318e+00  -4.0420e-04   1.9376e-04   2.2198e-04   6.6194e+05   3.2332e+06
  7.0460e+01   7.0964e+01   4.2602e+00  -2.8579e-04  -5.6094e-04   1.9118e-04   8.9235e+05   4.4160e+06
  8.8703e+01   8.9310e+01   4.4901e+00  -8.4626e-04  -2.4194e-04   1.7279e-04   1.0924e+06   5.6131e+06
  1.1167e+02   1.1247e+02   4.7207e+00  -3.5133e-04   3.2309e-04   1.4822e-04   1.4845e+06   7.6913e+06
  1.4059e+02   1.4293e+02   4.9603e+00  -8.4425e-04   1.3773e-04   1.1663e-04   2.3979e+06   1.2138e+07
  1.7699e+02   1.7997e+02   5.1908e+00  -1.1199e-03  -2.1678e-04   8.0839e-05   4.9910e+06   2.5436e+07
  2.2281e+02   2.2440e+02   5.4114e+00  -9.5566e-05   5.7640e-04   6.0822e-05   8.8167e+06   4.5543e+07
