## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8334e+00   1.0396e+00   1.0235e-03  -1.5378e-04   1.2685e-03   2.0164e+04   1.1471e+05
  3.5313e+00   3.5681e+00   1.2702e+00  -1.9803e-04  -1.0613e-03   1.0341e-03   3.0342e+04   1.7368e+05
  4.4457e+00   4.4889e+00   1.4997e+00   7.9513e-04   7.3584e-04   8.3920e-04   4.6068e+04   2.6265e+05
  5.5968e+00   5.6522e+00   1.7302e+00   2.9340e-04   1.7635e-04   6.8394e-04   6.9358e+04   3.9849e+05
  7.0460e+00   7.1128e+00   1.9600e+00   8.0818e-04   8.8034e-04   5.5647e-04   1.0477e+05   5.9874e+05
  8.8703e+00   8.9649e+00   2.1914e+00  -8.0191e-05   2.2140e-04   4.5214e-04   1.5870e+05   9.1630e+05
  1.1167e+01   1.1277e+01   2.4209e+00   4.2670e-05   7.0611e-05   3.5944e-04   2.5111e+05   1.4442e+06
  1.4059e+01   1.4198e+01   2.6512e+00   4.2983e-05   4.0958e-04   2.9282e-04   3.7838e+05   2.1732e+06
  1.7699e+01   1.7880e+01   2.8817e+00   3.1481e-04  -9.0701e-05   2.3781e-04   5.7368e+05   3.2902e+06
  2.2281e+01   2.2497e+01   3.1114e+00  -1.8993e-04   1.9128e-05   1.9160e-04   8.8380e+05   5.0749e+06
  2.8050e+01   2.8343e+01   3.3424e+00  -2.8206e-04  -1.8576e-05   1.5662e-04   1.3227e+06   7.5519e+06
  3.5313e+01   3.5649e+01   3.5717e+00  -6.5227e-05  -1.3094e-04   1.2762e-04   1.9921e+06   1.1347e+07
  4.4457e+01   4.4868e+01   3.8017e+00  -1.4171e-04  -4.6111e-05   1.0452e-04   2.9697e+06   1.6952e+07
  5.5968e+01   5.6531e+01   4.0328e+00  -9.0275e-05  -1.4573e-04   8.5827e-05   4.4044e+06   2.5269e+07
  7.0460e+01   7.1154e+01   4.2628e+00   6.7068e-05   5.2160e-05   7.0435e-05   6.5396e+06   3.7470e+07
  8.8703e+01   8.9642e+01   4.4938e+00  -1.4371e-05   3.5066e-04   5.7389e-05   9.8509e+06   5.6148e+07
  1.1167e+02   1.1285e+02   4.7241e+00   6.7051e-05   6.8135e-05   4.6137e-05   1.5242e+07   8.6693e+07
  1.4059e+02   1.4203e+02   4.9541e+00   5.0608e-05  -2.2480e-05   3.7253e-05   2.3378e+07   1.3248e+08
  1.7699e+02   1.7877e+02   5.1841e+00   2.1839e-05   2.9000e-05   3.0440e-05   3.5013e+07   2.0028e+08
  2.2281e+02   2.2479e+02   5.4131e+00  -2.1179e-04   1.3252e-04   2.4961e-05   5.2073e+07   3.0048e+08
