## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8323e+00   1.0392e+00   1.9057e-04  -3.8606e-04   8.7222e-04   4.2449e+04   2.2326e+05
  3.5313e+00   3.5678e+00   1.2701e+00   6.5188e-04   4.8867e-04   6.9937e-04   6.6026e+04   3.4555e+05
  4.4457e+00   4.4908e+00   1.5002e+00   2.3323e-04   3.7664e-04   5.5877e-04   1.0343e+05   5.3963e+05
  5.5968e+00   5.6534e+00   1.7304e+00  -1.0610e-04  -1.1282e-04   4.4864e-04   1.6045e+05   8.3792e+05
  7.0460e+00   7.1177e+00   1.9607e+00   2.2134e-04   3.9551e-05   3.6109e-04   2.4769e+05   1.2997e+06
  8.8703e+00   8.9683e+00   2.1918e+00   1.6909e-04  -2.4630e-04   2.8923e-04   3.8604e+05   2.0216e+06
  1.1167e+01   1.1280e+01   2.4212e+00   3.2408e-04   2.9266e-04   2.3013e-04   6.0976e+05   3.2059e+06
  1.4059e+01   1.4209e+01   2.6519e+00   1.3547e-04  -1.0350e-04   1.8453e-04   9.4839e+05   5.0022e+06
  1.7699e+01   1.7880e+01   2.8817e+00   3.1250e-04  -1.5950e-04   1.4815e-04   1.4713e+06   7.7940e+06
  2.2281e+01   2.2515e+01   3.1122e+00   3.3519e-04   1.3083e-05   1.1880e-04   2.2883e+06   1.2127e+07
  2.8050e+01   2.8345e+01   3.3425e+00   1.8393e-04   1.7350e-04   9.5335e-05   3.5532e+06   1.8815e+07
  3.5313e+01   3.5677e+01   3.5725e+00   7.8427e-05  -1.3158e-04   7.7023e-05   5.4436e+06   2.8853e+07
  4.4457e+01   4.4892e+01   3.8023e+00   2.7262e-04   4.6853e-05   6.2612e-05   8.2379e+06   4.3686e+07
  5.5968e+01   5.6493e+01   4.0321e+00   9.6858e-06   1.4608e-04   5.1412e-05   1.2218e+07   6.4927e+07
  7.0460e+01   7.1083e+01   4.2618e+00  -9.9205e-06   1.4611e-04   4.2822e-05   1.7612e+07   9.3568e+07
  8.8703e+01   8.9380e+01   4.4909e+00  -4.3562e-06   1.3922e-05   3.6494e-05   2.4248e+07   1.2850e+08
  1.1167e+02   1.1254e+02   4.7213e+00   1.1515e-04   7.0444e-05   3.1545e-05   3.2453e+07   1.7294e+08
  1.4059e+02   1.4164e+02   4.9513e+00   3.0719e-04   1.1559e-04   2.7320e-05   4.3267e+07   2.3471e+08
  1.7699e+02   1.7825e+02   5.1811e+00   6.9193e-04   1.5380e-04   2.3781e-05   5.7105e+07   3.1206e+08
  2.2281e+02   2.2433e+02   5.4110e+00   7.0201e-04   3.0549e-04   2.1001e-05   7.3221e+07   3.9702e+08
