## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8332e+00   1.0395e+00   3.9975e-04  -2.6944e-04   1.5216e-03   1.3968e+04   8.6538e+04
  3.5313e+00   3.5675e+00   1.2700e+00   1.6045e-03   7.2322e-04   1.2222e-03   2.1652e+04   1.3461e+05
  4.4457e+00   4.4915e+00   1.5003e+00  -6.1537e-05   1.8531e-04   9.7975e-04   3.3691e+04   2.0845e+05
  5.5968e+00   5.6546e+00   1.7306e+00   3.0518e-04   1.8844e-04   7.8715e-04   5.2195e+04   3.2464e+05
  7.0460e+00   7.1206e+00   1.9611e+00  -6.7490e-05   1.8714e-04   6.2882e-04   8.1787e+04   5.0852e+05
  8.8703e+00   8.9635e+00   2.1913e+00  -1.5536e-05   5.7689e-04   5.0172e-04   1.2847e+05   7.9650e+05
  1.1167e+01   1.1283e+01   2.4214e+00   1.0072e-04   4.3524e-04   4.0101e-04   2.0111e+05   1.2554e+06
  1.4059e+01   1.4207e+01   2.6518e+00   1.1307e-04   1.6723e-04   3.2041e-04   3.1501e+05   1.9620e+06
  1.7699e+01   1.7886e+01   2.8821e+00  -9.8697e-05  -3.5743e-05   2.5528e-04   4.9624e+05   3.0719e+06
  2.2281e+01   2.2515e+01   3.1122e+00  -2.8210e-04   2.1735e-04   2.0371e-04   7.7933e+05   4.7938e+06
  2.8050e+01   2.8336e+01   3.3422e+00   8.2587e-05   4.8435e-05   1.6414e-04   1.2003e+06   7.4055e+06
  3.5313e+01   3.5669e+01   3.5723e+00   9.7689e-05   1.6382e-04   1.3312e-04   1.8250e+06   1.1268e+07
  4.4457e+01   4.4887e+01   3.8022e+00   8.5876e-05  -1.7344e-05   1.0826e-04   2.7592e+06   1.7020e+07
  5.5968e+01   5.6531e+01   4.0328e+00   1.9065e-04   8.4726e-05   8.8603e-05   4.1195e+06   2.5469e+07
  7.0460e+01   7.1143e+01   4.2627e+00   1.4470e-04   1.5276e-04   7.2202e-05   6.2035e+06   3.8289e+07
  8.8703e+01   8.9536e+01   4.4927e+00   4.8423e-04   1.7154e-04   5.9508e-05   9.1326e+06   5.6414e+07
  1.1167e+02   1.1266e+02   4.7224e+00   7.0101e-04   1.1126e-04   4.9558e-05   1.3168e+07   8.1893e+07
  1.4059e+02   1.4194e+02   4.9534e+00   8.9954e-04  -2.1941e-04   4.1290e-05   1.8970e+07   1.1899e+08
  1.7699e+02   1.7855e+02   5.1828e+00   5.2702e-04  -2.7996e-04   3.4216e-05   2.7624e+07   1.7532e+08
  2.2281e+02   2.2373e+02   5.4084e+00   1.7706e-05  -2.1075e-04   3.0284e-05   3.5262e+07   2.2797e+08
