## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8320e+00   1.0391e+00  -1.7729e-04  -4.5122e-04   1.0579e-03   2.9361e+04   1.4435e+05
  3.5313e+00   3.5666e+00   1.2697e+00   1.5056e-03   3.6411e-05   8.6331e-04   4.4091e+04   2.1890e+05
  4.4457e+00   4.4903e+00   1.5000e+00   1.2818e-04  -5.9448e-04   7.0202e-04   6.6678e+04   3.3391e+05
  5.5968e+00   5.6536e+00   1.7304e+00   4.5695e-04   2.9709e-04   5.6498e-04   1.0295e+05   5.1233e+05
  7.0460e+00   7.1200e+00   1.9610e+00   8.4729e-04   5.0040e-04   4.5474e-04   1.5891e+05   7.9154e+05
  8.8703e+00   8.9699e+00   2.1920e+00   7.7721e-04   5.7875e-05   3.5998e-04   2.5359e+05   1.2480e+06
  1.1167e+01   1.1275e+01   2.4206e+00   3.5369e-04   5.2255e-04   2.8757e-04   3.9737e+05   1.9722e+06
  1.4059e+01   1.4196e+01   2.6510e+00   3.5475e-04   1.8333e-04   2.3604e-04   5.8981e+05   2.9746e+06
  1.7699e+01   1.7895e+01   2.8826e+00   3.0934e-04  -5.5309e-06   1.9099e-04   9.0086e+05   4.5429e+06
  2.2281e+01   2.2486e+01   3.1109e+00   5.2115e-04   2.2245e-04   1.5365e-04   1.3918e+06   7.0000e+06
  2.8050e+01   2.8345e+01   3.3425e+00   5.8290e-04   9.4846e-05   1.2617e-04   2.0643e+06   1.0418e+07
  3.5313e+01   3.5640e+01   3.5715e+00   4.6861e-04   8.3077e-05   1.0393e-04   3.0420e+06   1.5276e+07
  4.4457e+01   4.4843e+01   3.8012e+00   1.6345e-04  -9.3633e-05   8.6581e-05   4.3836e+06   2.1840e+07
  5.5968e+01   5.6421e+01   4.0308e+00   1.6971e-04  -7.9752e-05   7.3296e-05   6.1167e+06   3.0520e+07
  7.0460e+01   7.0999e+01   4.2607e+00   1.5306e-05  -2.0869e-04   6.3375e-05   8.1818e+06   4.0728e+07
  8.8703e+01   8.9387e+01   4.4910e+00   6.6507e-04  -3.1367e-04   5.5147e-05   1.0805e+07   5.3903e+07
  1.1167e+02   1.1294e+02   4.7249e+00   1.0697e-03  -1.7859e-04   4.5685e-05   1.5744e+07   8.0034e+07
  1.4059e+02   1.4238e+02   4.9565e+00   1.0102e-03  -2.2976e-04   3.4681e-05   2.7321e+07   1.3722e+08
  1.7699e+02   1.7914e+02   5.1861e+00   7.9847e-04  -3.1642e-04   2.6478e-05   4.6872e+07   2.3339e+08
  2.2281e+02   2.2384e+02   5.4089e+00   8.4866e-04  -4.5683e-04   2.2476e-05   6.5050e+07   3.2093e+08
