## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8311e+00   1.0387e+00  -1.7081e-03   9.2591e-04   2.3980e-03   5.5939e+03   2.7129e+04
  3.5313e+00   3.5655e+00   1.2694e+00   3.2831e-03   1.1699e-03   1.8941e-03   8.9661e+03   4.1726e+04
  4.4457e+00   4.4902e+00   1.5000e+00  -2.0452e-04  -2.4039e-03   1.5334e-03   1.3680e+04   6.5432e+04
  5.5968e+00   5.6587e+00   1.7313e+00  -1.2957e-04  -1.5224e-03   1.2195e-03   2.1628e+04   1.0152e+05
  7.0460e+00   7.1223e+00   1.9613e+00  -4.9289e-04   1.9399e-04   9.7850e-04   3.3596e+04   1.5578e+05
  8.8703e+00   8.9685e+00   2.1918e+00   8.1129e-04   1.6564e-04   7.8354e-04   5.2395e+04   2.4158e+05
  1.1167e+01   1.1273e+01   2.4205e+00   3.8196e-04  -4.0566e-04   6.3139e-04   8.0689e+04   3.7559e+05
  1.4059e+01   1.4207e+01   2.6518e+00   4.0169e-04  -1.1945e-04   5.1133e-04   1.2303e+05   5.7524e+05
  1.7699e+01   1.7879e+01   2.8817e+00   1.6295e-04  -8.3736e-04   4.1490e-04   1.8687e+05   8.6331e+05
  2.2281e+01   2.2501e+01   3.1116e+00   6.8035e-04  -1.5291e-04   3.3868e-04   2.8043e+05   1.2901e+06
  2.8050e+01   2.8305e+01   3.3411e+00   5.9466e-04  -2.0836e-04   2.7710e-04   4.1894e+05   1.9028e+06
  3.5313e+01   3.5664e+01   3.5722e+00   4.4255e-04   1.7794e-04   2.2714e-04   6.2349e+05   2.8248e+06
  4.4457e+01   4.4890e+01   3.8022e+00   8.0052e-05   9.6484e-04   1.8635e-04   9.2633e+05   4.2099e+06
  5.5968e+01   5.6497e+01   4.0322e+00  -5.7776e-04   5.4664e-04   1.5303e-04   1.3736e+06   6.2461e+06
  7.0460e+01   7.1051e+01   4.2614e+00  -4.5098e-04   4.5672e-04   1.2771e-04   1.9723e+06   9.0740e+06
  8.8703e+01   8.9608e+01   4.4934e+00   2.7602e-04   5.4158e-04   1.0640e-04   2.8411e+06   1.3311e+07
  1.1167e+02   1.1288e+02   4.7243e+00   3.5411e-04   5.9857e-04   8.4371e-05   4.5189e+06   2.1120e+07
  1.4059e+02   1.4199e+02   4.9537e+00   2.4453e-04  -2.0684e-04   6.7273e-05   7.1077e+06   3.3637e+07
  1.7699e+02   1.7875e+02   5.1840e+00   1.6452e-04  -6.1975e-04   5.4503e-05   1.0829e+07   5.1508e+07
  2.2281e+02   2.2345e+02   5.4071e+00   5.8393e-04  -1.3123e-04   4.8385e-05   1.3740e+07   6.6894e+07
