## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8324e+00   1.0391e+00   1.5587e-03   1.1211e-02   1.2068e-02   2.2075e+02   1.0280e+03
  3.5313e+00   3.5634e+00   1.2687e+00   1.3212e-02   7.3585e-03   9.6742e-03   3.4349e+02   1.4620e+03
  4.4457e+00   4.4920e+00   1.5003e+00   1.3459e-02  -1.0958e-02   8.3284e-03   4.6347e+02   1.8840e+03
  5.5968e+00   5.6645e+00   1.7324e+00   8.5510e-03   3.0358e-03   6.2552e-03   8.2160e+02   3.1490e+03
  7.0460e+00   7.0889e+00   1.9566e+00  -2.7168e-04  -6.1606e-03   4.8801e-03   1.3499e+03   4.8930e+03
  8.8703e+00   8.8979e+00   2.1839e+00   1.1194e-03   6.1052e-03   4.4880e-03   1.5960e+03   6.2010e+03
  1.1167e+01   1.1290e+01   2.4219e+00   4.3246e-03   3.8949e-03   3.6228e-03   2.4494e+03   9.5100e+03
  1.4059e+01   1.4073e+01   2.6423e+00  -1.6000e-03   5.9886e-03   3.0916e-03   3.3634e+03   1.3936e+04
  1.7699e+01   1.7967e+01   2.8866e+00  -1.7517e-03   2.2384e-03   2.6811e-03   4.4720e+03   1.9802e+04
  2.2281e+01   2.2520e+01   3.1124e+00  -2.1965e-03   2.2024e-03   1.9923e-03   8.0994e+03   3.6028e+04
  2.8050e+01   2.8396e+01   3.3442e+00   6.6243e-04  -9.5143e-04   1.5430e-03   1.3502e+04   5.9900e+04
  3.5313e+01   3.5676e+01   3.5725e+00   1.2490e-03  -1.4250e-03   1.1917e-03   2.2637e+04   1.0103e+05
  4.4457e+01   4.4724e+01   3.7985e+00  -1.3594e-03   2.7064e-03   9.8136e-04   3.3380e+04   1.5080e+05
  5.5968e+01   5.6370e+01   4.0299e+00  -8.2571e-04  -4.2553e-04   8.4717e-04   4.4792e+04   1.9304e+05
  7.0460e+01   7.0982e+01   4.2604e+00  -9.6574e-04  -5.8320e-04   7.1598e-04   6.2711e+04   2.7159e+05
  8.8703e+01   8.9543e+01   4.4928e+00  -6.7504e-04   1.2675e-04   5.6836e-04   9.9518e+04   4.1841e+05
  1.1167e+02   1.1218e+02   4.7180e+00   9.5072e-06   1.3894e-05   5.0304e-04   1.2704e+05   5.6001e+05
  1.4059e+02   1.4290e+02   4.9601e+00  -5.0283e-05  -4.9605e-04   3.7592e-04   2.2748e+05   1.0003e+06
  1.7699e+02   1.7725e+02   5.1754e+00   1.4454e-03  -1.2279e-03   2.9721e-04   3.6393e+05   1.5605e+06
  2.2281e+02   2.1895e+02   5.3867e+00   1.2527e-03  -1.4866e-03   3.7232e-04   2.3190e+05   9.5620e+05
