## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8319e+00   1.0390e+00   1.0766e-03  -5.3943e-04   1.7896e-03   1.0326e+04   6.3133e+04
  3.5313e+00   3.5655e+00   1.2694e+00  -1.8238e-04   9.3730e-04   1.4420e-03   1.5903e+04   9.6593e+04
  4.4457e+00   4.4864e+00   1.4992e+00   1.6383e-03  -3.7313e-04   1.1712e-03   2.4108e+04   1.4638e+05
  5.5968e+00   5.6531e+00   1.7303e+00   1.9829e-04   6.1695e-05   9.4557e-04   3.6985e+04   2.2402e+05
  7.0460e+00   7.1181e+00   1.9607e+00  -3.6660e-04  -1.5137e-03   7.7149e-04   5.5559e+04   3.3752e+05
  8.8703e+00   8.9680e+00   2.1918e+00   7.7706e-05   2.9338e-04   6.1995e-04   8.6038e+04   5.2617e+05
  1.1167e+01   1.1279e+01   2.4210e+00  -8.3663e-05   3.3165e-04   4.9514e-04   1.3488e+05   8.2224e+05
  1.4059e+01   1.4198e+01   2.6512e+00  -1.4809e-05  -7.8680e-04   4.0330e-04   2.0331e+05   1.2324e+06
  1.7699e+01   1.7873e+01   2.8814e+00   1.2935e-04  -2.0914e-05   3.3063e-04   3.0250e+05   1.8487e+06
  2.2281e+01   2.2493e+01   3.1112e+00   1.8678e-05  -8.2361e-05   2.6976e-04   4.5443e+05   2.7986e+06
  2.8050e+01   2.8326e+01   3.3418e+00   2.1249e-05   1.3022e-04   2.2323e-04   6.6358e+05   4.0703e+06
  3.5313e+01   3.5632e+01   3.5712e+00  -1.5720e-04   1.4289e-04   1.8538e-04   9.6225e+05   5.8713e+06
  4.4457e+01   4.4838e+01   3.8011e+00  -8.3768e-05   2.5761e-04   1.5546e-04   1.3682e+06   8.3581e+06
  5.5968e+01   5.6462e+01   4.0316e+00  -7.9475e-05   9.0930e-05   1.3116e-04   1.9223e+06   1.1825e+07
  7.0460e+01   7.1120e+01   4.2624e+00  -2.4947e-04   9.5125e-05   1.0948e-04   2.7589e+06   1.6793e+07
  8.8703e+01   8.9571e+01   4.4930e+00  -1.8209e-04  -5.1075e-04   9.0085e-05   4.0748e+06   2.4433e+07
  1.1167e+02   1.1284e+02   4.7240e+00   2.7863e-05  -2.7126e-04   7.3234e-05   6.1657e+06   3.6893e+07
  1.4059e+02   1.4208e+02   4.9544e+00   4.6402e-05  -1.1669e-04   5.8271e-05   9.7390e+06   5.8968e+07
  1.7699e+02   1.7858e+02   5.1830e+00  -2.2630e-04  -3.7552e-04   4.7320e-05   1.4768e+07   9.0695e+07
  2.2281e+02   2.2582e+02   5.4177e+00  -3.4085e-04  -2.0128e-04   3.8171e-05   2.2696e+07   1.4225e+08
