## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8201e+00   1.0348e+00   6.6967e-03   3.5105e-03   4.8854e-03   1.3480e+03   7.2780e+03
  3.5313e+00   3.5653e+00   1.2694e+00  -4.1312e-03  -7.0706e-04   4.1655e-03   1.8542e+03   1.0398e+04
  4.4457e+00   4.4834e+00   1.4985e+00   2.9943e-03   3.4585e-04   3.4607e-03   2.6863e+03   1.5163e+04
  5.5968e+00   5.6562e+00   1.7309e+00   2.7521e-03   1.8013e-03   2.7444e-03   4.2716e+03   2.2303e+04
  7.0460e+00   7.1050e+00   1.9589e+00  -2.0590e-03  -7.0552e-04   2.2426e-03   6.3972e+03   3.2333e+04
  8.8703e+00   8.9402e+00   2.1886e+00  -2.0544e-03   3.2138e-04   1.9005e-03   8.9072e+03   4.6238e+04
  1.1167e+01   1.1231e+01   2.4168e+00  -2.1517e-03  -2.8298e-03   1.6327e-03   1.2069e+04   6.5820e+04
  1.4059e+01   1.4148e+01   2.6476e+00  -2.1427e-03   1.1282e-03   1.4852e-03   1.4586e+04   8.1889e+04
  1.7699e+01   1.7888e+01   2.8822e+00  -1.3831e-03  -1.1339e-03   1.2929e-03   1.9246e+04   1.0251e+05
  2.2281e+01   2.2426e+01   3.1082e+00   4.5227e-04  -2.1157e-03   1.1112e-03   2.6055e+04   1.3746e+05
  2.8050e+01   2.8236e+01   3.3386e+00   2.1769e-03  -1.1293e-03   1.0361e-03   2.9967e+04   1.6098e+05
  3.5313e+01   3.5560e+01   3.5693e+00   1.8655e-03  -2.3358e-03   9.0574e-04   3.9217e+04   2.0723e+05
  4.4457e+01   4.4864e+01   3.8015e+00   3.9933e-05  -1.2636e-03   7.8961e-04   5.1601e+04   2.9364e+05
  5.5968e+01   5.6683e+01   4.0354e+00  -3.9531e-04   1.5864e-03   6.3335e-04   8.0204e+04   4.3869e+05
  7.0460e+01   7.1257e+01   4.2643e+00  -8.4963e-04   1.2663e-03   4.8484e-04   1.3686e+05   7.5008e+05
  8.8703e+01   8.9112e+01   4.4878e+00  -3.4976e-04  -1.7374e-03   3.9697e-04   2.0416e+05   1.1139e+06
  1.1167e+02   1.1278e+02   4.7233e+00   1.7833e-03   4.5111e-04   3.4595e-04   2.6882e+05   1.4812e+06
  1.4059e+02   1.4103e+02   4.9467e+00   9.2123e-04   5.5389e-04   3.1415e-04   3.2598e+05   1.7957e+06
  1.7699e+02   1.7793e+02   5.1792e+00  -4.8441e-05  -2.0883e-04   2.7974e-04   4.1111e+05   2.3207e+06
  2.2281e+02   2.2385e+02   5.4088e+00   1.2148e-03  -1.1529e-04   2.6511e-04   4.5775e+05   2.5016e+06
