## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8320e+00   1.0391e+00   7.5142e-04  -1.5570e-04   9.6907e-04   3.5034e+04   2.2477e+05
  3.5313e+00   3.5684e+00   1.2702e+00   5.8819e-04   1.9134e-04   7.7637e-04   5.4584e+04   3.4874e+05
  4.4457e+00   4.4928e+00   1.5006e+00   6.4520e-04  -5.2418e-05   6.2016e-04   8.5545e+04   5.4672e+05
  5.5968e+00   5.6548e+00   1.7306e+00   1.4237e-04   2.9725e-04   4.9431e-04   1.3465e+05   8.5715e+05
  7.0460e+00   7.1195e+00   1.9609e+00   3.0526e-04   3.5003e-04   3.9589e-04   2.0992e+05   1.3391e+06
  8.8703e+00   8.9627e+00   2.1912e+00  -3.0360e-04  -1.3592e-04   3.1647e-04   3.2850e+05   2.1059e+06
  1.1167e+01   1.1283e+01   2.4214e+00  -4.3784e-05  -1.6848e-04   2.5361e-04   5.1153e+05   3.2895e+06
  1.4059e+01   1.4206e+01   2.6518e+00   1.6224e-04  -3.4259e-04   2.0301e-04   7.9835e+05   5.1127e+06
  1.7699e+01   1.7886e+01   2.8821e+00  -1.7296e-04   1.7105e-04   1.6280e-04   1.2413e+06   7.9503e+06
  2.2281e+01   2.2516e+01   3.1123e+00   7.5886e-05   1.0067e-05   1.3035e-04   1.9365e+06   1.2383e+07
  2.8050e+01   2.8353e+01   3.3428e+00   2.2070e-05   3.1058e-05   1.0451e-04   3.0120e+06   1.9321e+07
  3.5313e+01   3.5679e+01   3.5726e+00   2.6798e-04   7.0167e-05   8.3637e-05   4.7034e+06   3.0168e+07
  4.4457e+01   4.4912e+01   3.8027e+00   2.4823e-04   3.1935e-05   6.7349e-05   7.2533e+06   4.6658e+07
  5.5968e+01   5.6551e+01   4.0332e+00   1.7506e-04   9.6284e-05   5.4359e-05   1.1134e+07   7.1779e+07
  7.0460e+01   7.1176e+01   4.2632e+00   1.6901e-04   3.7648e-05   4.3864e-05   1.7099e+07   1.1049e+08
  8.8703e+01   8.9622e+01   4.4936e+00   3.2426e-04   4.9085e-05   3.5429e-05   2.6211e+07   1.6960e+08
  1.1167e+02   1.1278e+02   4.7234e+00   3.0895e-04  -4.2722e-05   2.8692e-05   3.9965e+07   2.5826e+08
  1.4059e+02   1.4191e+02   4.9532e+00   3.3103e-04  -7.2686e-05   2.3576e-05   5.9191e+07   3.8389e+08
  1.7699e+02   1.7850e+02   5.1826e+00   6.6138e-04   1.5277e-04   1.9686e-05   8.4900e+07   5.5019e+08
  2.2281e+02   2.2437e+02   5.4112e+00   8.1764e-04   1.7004e-04   1.7115e-05   1.1232e+08   7.2451e+08
