## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8329e+00   1.0394e+00   8.2748e-05  -1.2764e-03   1.3984e-03   1.6892e+04   1.0290e+05
  3.5313e+00   3.5685e+00   1.2703e+00   1.1608e-03  -4.0769e-05   1.1445e-03   2.5217e+04   1.5600e+05
  4.4457e+00   4.4929e+00   1.5006e+00  -4.7291e-04   3.1414e-04   9.1650e-04   3.9326e+04   2.4226e+05
  5.5968e+00   5.6545e+00   1.7306e+00  -4.0428e-04   3.5803e-04   7.3192e-04   6.1664e+04   3.7569e+05
  7.0460e+00   7.1139e+00   1.9602e+00   4.0157e-04  -1.2025e-03   5.9138e-04   9.4455e+04   5.7105e+05
  8.8703e+00   8.9739e+00   2.1924e+00   4.0456e-04  -4.2478e-04   4.7466e-04   1.4662e+05   8.8489e+05
  1.1167e+01   1.1273e+01   2.4205e+00   5.2599e-04   2.4110e-04   3.7948e-04   2.2939e+05   1.3776e+06
  1.4059e+01   1.4202e+01   2.6514e+00   9.4105e-04  -1.6700e-04   3.0883e-04   3.4636e+05   2.0851e+06
  1.7699e+01   1.7882e+01   2.8818e+00   2.6599e-04   3.2571e-04   2.5013e-04   5.2799e+05   3.1511e+06
  2.2281e+01   2.2489e+01   3.1110e+00   4.0073e-04  -2.6122e-04   2.0412e-04   7.9283e+05   4.7519e+06
  2.8050e+01   2.8321e+01   3.3416e+00   2.7889e-04  -4.1652e-04   1.6825e-04   1.1669e+06   7.0039e+06
  3.5313e+01   3.5645e+01   3.5716e+00   3.1102e-04  -3.9664e-04   1.3944e-04   1.6989e+06   1.0205e+07
  4.4457e+01   4.4861e+01   3.8016e+00  -8.6564e-05  -1.8635e-04   1.1534e-04   2.4831e+06   1.4881e+07
  5.5968e+01   5.6452e+01   4.0314e+00  -1.7875e-04   5.1716e-05   9.5649e-05   3.6107e+06   2.1509e+07
  7.0460e+01   7.1043e+01   4.2613e+00   2.3704e-04   1.4298e-04   8.0887e-05   5.0489e+06   2.9898e+07
  8.8703e+01   8.9360e+01   4.4907e+00   1.2793e-04   1.0508e-06   6.9930e-05   6.7551e+06   3.9963e+07
  1.1167e+02   1.1303e+02   4.7256e+00   1.6696e-04   1.2896e-04   5.7204e-05   1.0095e+07   5.9789e+07
  1.4059e+02   1.4239e+02   4.9566e+00   3.2826e-06   4.2050e-04   4.3116e-05   1.7770e+07   1.0699e+08
  1.7699e+02   1.7887e+02   5.1846e+00  -4.1716e-05   4.5944e-04   3.3650e-05   2.9174e+07   1.7735e+08
  2.2281e+02   2.2417e+02   5.4103e+00  -1.4212e-05   4.3837e-04   2.8605e-05   4.0372e+07   2.4552e+08
