## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8308e+00   1.0387e+00   5.8671e-04   6.1053e-04   2.3327e-03   5.9102e+03   3.8217e+04
  3.5313e+00   3.5671e+00   1.2699e+00  -1.2338e-03   5.3870e-04   1.9072e-03   8.8412e+03   5.6842e+04
  4.4457e+00   4.4905e+00   1.5001e+00  -7.2478e-04   7.2484e-04   1.5469e-03   1.3439e+04   8.6899e+04
  5.5968e+00   5.6477e+00   1.7294e+00   8.0905e-04   6.7496e-04   1.2419e-03   2.0851e+04   1.3349e+05
  7.0460e+00   7.1224e+00   1.9614e+00   8.0184e-04  -4.3562e-04   9.9602e-04   3.2416e+04   2.0695e+05
  8.8703e+00   8.9717e+00   2.1922e+00  -6.4943e-04  -1.9755e-04   7.9427e-04   5.0976e+04   3.2891e+05
  1.1167e+01   1.1287e+01   2.4218e+00   1.2077e-04  -2.8058e-04   6.2727e-04   8.1732e+04   5.2946e+05
  1.4059e+01   1.4191e+01   2.6507e+00   4.7356e-04  -6.8067e-04   5.1227e-04   1.2255e+05   7.8512e+05
  1.7699e+01   1.7906e+01   2.8832e+00   1.0689e-03  -4.1845e-04   4.0742e-04   1.9374e+05   1.2239e+06
  2.2281e+01   2.2503e+01   3.1117e+00  -3.7999e-04  -2.6050e-04   3.2360e-04   3.0711e+05   1.9369e+06
  2.8050e+01   2.8373e+01   3.3435e+00   3.7990e-04   3.0100e-04   2.5994e-04   4.7596e+05   2.9811e+06
  3.5313e+01   3.5691e+01   3.5729e+00  -4.9270e-05   1.2930e-04   2.0854e-04   7.3948e+05   4.6401e+06
  4.4457e+01   4.4961e+01   3.8038e+00  -9.2707e-05   7.7341e-04   1.6604e-04   1.1664e+06   7.3589e+06
  5.5968e+01   5.6548e+01   4.0331e+00  -1.1037e-04   3.9389e-04   1.3178e-04   1.8517e+06   1.1677e+07
  7.0460e+01   7.1228e+01   4.2639e+00  -1.8719e-04   1.6996e-04   1.0651e-04   2.8348e+06   1.7989e+07
  8.8703e+01   8.9667e+01   4.4941e+00  -4.9334e-04   2.8551e-04   8.5753e-05   4.3733e+06   2.7698e+07
  1.1167e+02   1.1287e+02   4.7242e+00  -4.2639e-04   4.9700e-04   6.9064e-05   6.7421e+06   4.2539e+07
  1.4059e+02   1.4205e+02   4.9541e+00  -6.4078e-04   5.0606e-04   5.5501e-05   1.0440e+07   6.6071e+07
  1.7699e+02   1.7808e+02   5.1802e+00  -3.2141e-04   3.1733e-04   4.6729e-05   1.4727e+07   9.3616e+07
  2.2281e+02   2.2136e+02   5.3977e+00  -5.0391e-04   3.1949e-04   4.8651e-05   1.3587e+07   8.6647e+07
