## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8118e+00   1.0318e+00  -7.0443e-03  -1.3599e-02   1.4637e-02   1.5691e+02   7.6700e+02
  3.5313e+00   3.5783e+00   1.2730e+00  -3.4088e-03   9.9718e-03   1.1399e-02   2.5870e+02   1.2410e+03
  4.4457e+00   4.4923e+00   1.5004e+00  -3.2577e-03  -3.5064e-03   9.7096e-03   3.5659e+02   1.8140e+03
  5.5968e+00   5.6366e+00   1.7273e+00   5.5730e-03   3.1714e-04   7.7082e-03   5.6580e+02   2.7630e+03
  7.0460e+00   7.1164e+00   1.9606e+00  -7.7335e-03   1.2005e-03   6.2739e-03   8.5406e+02   4.2580e+03
  8.8703e+00   8.9255e+00   2.1870e+00  -5.2004e-03   2.9609e-03   5.2766e-03   1.2074e+03   5.9300e+03
  1.1167e+01   1.1267e+01   2.4200e+00  -6.3396e-04   1.7548e-03   4.3823e-03   1.7505e+03   8.7390e+03
  1.4059e+01   1.4221e+01   2.6528e+00   1.5032e-03  -1.1411e-04   3.6085e-03   2.5817e+03   1.2533e+04
  1.7699e+01   1.7891e+01   2.8824e+00   1.8819e-03   3.1910e-03   3.0018e-03   3.7308e+03   1.8638e+04
  2.2281e+01   2.2417e+01   3.1079e+00  -7.0560e-04   3.0982e-03   2.5152e-03   5.3141e+03   2.6508e+04
  2.8050e+01   2.8406e+01   3.3446e+00  -2.1173e-03   1.9613e-03   2.0854e-03   7.7301e+03   3.9706e+04
  3.5313e+01   3.5708e+01   3.5734e+00  -2.0283e-05   2.2800e-03   1.5863e-03   1.3360e+04   6.8484e+04
  4.4457e+01   4.4978e+01   3.8043e+00  -2.4633e-03   1.0685e-04   1.1933e-03   2.3610e+04   1.1535e+05
  5.5968e+01   5.6657e+01   4.0351e+00  -2.0231e-03  -1.0767e-04   9.0202e-04   4.1318e+04   1.9470e+05
  7.0460e+01   7.1317e+01   4.2652e+00  -3.4606e-04   1.8416e-04   7.2451e-04   6.4045e+04   3.1467e+05
  8.8703e+01   8.9784e+01   4.4955e+00  -7.6206e-04   3.5765e-04   5.5981e-04   1.0727e+05   5.2758e+05
  1.1167e+02   1.1324e+02   4.7276e+00  -1.3721e-03  -7.3917e-04   4.4265e-04   1.7157e+05   8.2403e+05
  1.4059e+02   1.4231e+02   4.9560e+00  -9.2239e-04  -7.1624e-04   3.3186e-04   3.0525e+05   1.4365e+06
  1.7699e+02   1.7863e+02   5.1833e+00   3.2891e-04  -9.4358e-04   2.6162e-04   4.9117e+05   2.3552e+06
  2.2281e+02   2.2292e+02   5.4048e+00  -2.1037e-04  -4.0380e-04   2.5400e-04   5.2105e+05   2.4916e+06
