## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8319e+00   1.0390e+00   1.6474e-03  -2.5380e-03   1.4166e-03   1.6384e+04   8.7736e+04
  3.5313e+00   3.5646e+00   1.2692e+00   4.8492e-04  -1.1150e-03   1.1570e-03   2.4562e+04   1.3227e+05
  4.4457e+00   4.4904e+00   1.5000e+00   3.7039e-04  -3.6705e-06   9.4033e-04   3.7186e+04   2.0068e+05
  5.5968e+00   5.6532e+00   1.7303e+00   6.0353e-04  -1.6229e-04   7.6480e-04   5.6214e+04   3.0733e+05
  7.0460e+00   7.1186e+00   1.9608e+00  -3.1390e-04  -1.1603e-03   6.2151e-04   8.5121e+04   4.6696e+05
  8.8703e+00   8.9654e+00   2.1915e+00  -6.4778e-05   9.2954e-05   5.0000e-04   1.3152e+05   7.2327e+05
  1.1167e+01   1.1281e+01   2.4212e+00  -3.7426e-04   8.3729e-04   3.9653e-04   2.0912e+05   1.1456e+06
  1.4059e+01   1.4188e+01   2.6505e+00   9.5070e-05   3.5870e-05   3.2551e-04   3.1033e+05   1.7052e+06
  1.7699e+01   1.7873e+01   2.8813e+00   7.7796e-05  -1.7600e-04   2.6763e-04   4.5907e+05   2.5139e+06
  2.2281e+01   2.2472e+01   3.1103e+00   1.5767e-04   2.6434e-04   2.2035e-04   6.7718e+05   3.7363e+06
  2.8050e+01   2.8330e+01   3.3419e+00   3.2323e-04  -1.7664e-04   1.8310e-04   9.8074e+05   5.4170e+06
  3.5313e+01   3.5611e+01   3.5706e+00  -1.0113e-04   6.1790e-05   1.5168e-04   1.4291e+06   7.7895e+06
  4.4457e+01   4.4797e+01   3.8001e+00  -2.0779e-04   1.5787e-04   1.2821e-04   2.0004e+06   1.0787e+07
  5.5968e+01   5.6413e+01   4.0307e+00   2.7590e-04   1.1605e-04   1.1122e-04   2.6583e+06   1.4360e+07
  7.0460e+01   7.1090e+01   4.2619e+00   4.7344e-04   6.0188e-04   9.3830e-05   3.7347e+06   2.0102e+07
  8.8703e+01   8.9544e+01   4.4927e+00   4.3114e-04   8.8256e-04   7.8185e-05   5.3789e+06   2.8616e+07
  1.1167e+02   1.1281e+02   4.7237e+00   6.0673e-05   7.9446e-04   6.4079e-05   8.0078e+06   4.2880e+07
  1.4059e+02   1.4201e+02   4.9539e+00  -1.3682e-05   5.4590e-04   5.1290e-05   1.2499e+07   6.7249e+07
  1.7699e+02   1.7853e+02   5.1827e+00   4.4905e-04   6.9915e-04   4.3032e-05   1.7756e+07   9.5180e+07
  2.2281e+02   2.2544e+02   5.4160e+00   2.8025e-04   2.6544e-04   3.4323e-05   2.7911e+07   1.4942e+08
