## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8284e+00   1.0378e+00  -6.7714e-04   1.6841e-05   1.9289e-03   8.7373e+03   4.6671e+04
  3.5313e+00   3.5658e+00   1.2695e+00  -1.0325e-03  -9.3687e-04   1.5779e-03   1.3057e+04   6.9511e+04
  4.4457e+00   4.4878e+00   1.4995e+00   4.6237e-04   6.4274e-04   1.2854e-03   1.9675e+04   1.0626e+05
  5.5968e+00   5.6514e+00   1.7300e+00  -2.8695e-04   4.6523e-05   1.0538e-03   2.9273e+04   1.5981e+05
  7.0460e+00   7.1172e+00   1.9606e+00   4.1282e-04   1.3318e-04   8.4600e-04   4.5420e+04   2.4188e+05
  8.8703e+00   8.9627e+00   2.1912e+00  -4.5280e-04   1.0626e-03   6.8995e-04   6.8288e+04   3.6634e+05
  1.1167e+01   1.1274e+01   2.4206e+00   1.0317e-03  -1.6635e-04   5.5021e-04   1.0738e+05   5.8050e+05
  1.4059e+01   1.4186e+01   2.6503e+00  -5.1536e-05   1.2571e-04   4.5230e-04   1.5890e+05   8.6401e+05
  1.7699e+01   1.7889e+01   2.8823e+00   2.7113e-04  -1.9011e-04   3.6578e-04   2.4297e+05   1.3119e+06
  2.2281e+01   2.2487e+01   3.1110e+00   3.6593e-04   2.3342e-04   2.9414e-04   3.7574e+05   2.0180e+06
  2.8050e+01   2.8314e+01   3.3414e+00  -2.5154e-04   1.4416e-04   2.4563e-04   5.3877e+05   2.9052e+06
  3.5313e+01   3.5624e+01   3.5710e+00  -1.7036e-04   6.6405e-05   2.0353e-04   7.8472e+05   4.2268e+06
  4.4457e+01   4.4819e+01   3.8007e+00  -3.8753e-04  -9.3422e-05   1.6974e-04   1.1283e+06   6.0896e+06
  5.5968e+01   5.6450e+01   4.0313e+00  -1.0385e-03   2.2010e-04   1.4404e-04   1.5669e+06   8.3476e+06
  7.0460e+01   7.0940e+01   4.2598e+00  -5.5128e-04   2.9541e-04   1.2289e-04   2.1526e+06   1.1349e+07
  8.8703e+01   8.9324e+01   4.4902e+00  -3.8299e-04  -7.0773e-05   1.0878e-04   2.7472e+06   1.4562e+07
  1.1167e+02   1.1264e+02   4.7222e+00  -6.2066e-04  -3.9952e-04   9.2710e-05   3.7820e+06   1.9842e+07
  1.4059e+02   1.4196e+02   4.9535e+00  -3.8831e-04  -2.7725e-04   7.6077e-05   5.6167e+06   2.9983e+07
  1.7699e+02   1.7825e+02   5.1811e+00  -4.0649e-04  -3.1723e-04   6.4343e-05   7.8520e+06   4.2171e+07
  2.2281e+02   2.2342e+02   5.4069e+00  -6.6976e-04  -1.3968e-04   6.0259e-05   8.9523e+06   4.7834e+07
