## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr      kappa        sigma        weight       npairs   
  2.8050e+00   2.8050e+00   1.0314e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  3.5313e+00   3.5313e+00   1.2617e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  4.4457e+00   4.4457e+00   1.4919e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  5.5968e+00   5.5968e+00   1.7222e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  7.0460e+00   7.0460e+00   1.9525e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  8.8703e+00   9.8807e+00   2.2906e+00   6.2650e-01   5.5751e-01   2.0000e+00   2.0000e+00
  1.1167e+01   1.1696e+01   2.4565e+00   3.9914e-01   2.9800e-01   7.0000e+00   7.0000e+00
  1.4059e+01   1.3036e+01   2.5673e+00   6.5453e-01   2.1867e-01   1.3000e+01   1.3000e+01
  1.7699e+01   1.8437e+01   2.9122e+00   7.3920e-01   2.9800e-01   7.0000e+00   7.0000e+00
  2.2281e+01   2.2363e+01   3.1066e+00   7.4231e-01   1.3141e-01   3.6000e+01   3.6000e+01
  2.8050e+01   2.8050e+01   3.3340e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  3.5313e+01   3.5755e+01   3.5754e+00   6.9156e-01   1.2625e-01   3.9000e+01   3.9000e+01
  4.4457e+01   4.4347e+01   3.7913e+00   6.2857e-01   6.4591e-02   1.4900e+02   1.4900e+02
  5.5968e+01   5.6119e+01   4.0261e+00   6.2659e-01   6.0293e-02   1.7100e+02   1.7100e+02
  7.0460e+01   7.3898e+01   4.3010e+00   6.8360e-01   4.5370e-02   3.0200e+02   3.0200e+02
  8.8703e+01   8.8993e+01   4.4862e+00   6.7830e-01   3.6524e-02   4.6600e+02   4.6600e+02
  1.1167e+02   1.1265e+02   4.7221e+00   6.3474e-01   2.4711e-02   1.0180e+03   1.0180e+03
  1.4059e+02   1.4314e+02   4.9614e+00   6.5320e-01   1.3270e-02   3.5300e+03   3.5300e+03
  1.7699e+02   1.8148e+02   5.1996e+00   6.4829e-01   5.4294e-03   2.1088e+04   2.1088e+04
  2.2281e+02   2.2381e+02   5.4088e+00   6.4347e-01   4.2536e-03   3.4358e+04   3.4358e+04
