## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log', 'tot': 115833227.09085557}
#   r_nom       meanr       meanlogr        xi        sigma_xi        DD           RR         npairs   
  2.8050e+00   2.8298e+00   1.0383e+00   9.0859e-03   5.7797e-03   1.4476e+04   1.4346e+04   8.1146e+04
  3.5313e+00   3.5629e+00   1.2687e+00   9.7173e-03   4.7585e-03   2.1370e+04   2.1164e+04   1.2082e+05
  4.4457e+00   4.4856e+00   1.4990e+00  -1.3698e-02   3.8944e-03   3.1165e+04   3.1598e+04   1.7763e+05
  5.5968e+00   5.6501e+00   1.7298e+00  -1.8752e-02   3.1952e-03   4.6060e+04   4.6940e+04   2.6380e+05
  7.0460e+00   7.1130e+00   1.9600e+00  -2.0593e-02   2.6319e-03   6.7758e+04   6.9182e+04   3.8998e+05
  8.8703e+00   8.9596e+00   2.1908e+00  -3.1624e-02   2.1468e-03   1.0069e+05   1.0398e+05   5.8840e+05
  1.1167e+01   1.1280e+01   2.4211e+00  -4.3157e-02   1.7160e-03   1.5572e+05   1.6274e+05   9.1357e+05
  1.4059e+01   1.4203e+01   2.6515e+00  -4.4853e-02   1.3945e-03   2.3538e+05   2.4643e+05   1.3714e+06
  1.7699e+01   1.7882e+01   2.8818e+00  -4.6878e-02   1.1272e-03   3.5947e+05   3.7715e+05   2.1022e+06
  2.2281e+01   2.2499e+01   3.1115e+00  -5.8715e-02   9.0378e-04   5.5225e+05   5.8670e+05   3.2548e+06
  2.8050e+01   2.8337e+01   3.3422e+00  -5.1094e-02   7.3517e-04   8.4137e+05   8.8667e+05   4.9463e+06
  3.5313e+01   3.5687e+01   3.5728e+00  -4.7996e-02   5.9389e-04   1.2935e+06   1.3587e+06   7.5962e+06
  4.4457e+01   4.4921e+01   3.8029e+00  -2.8153e-02   4.7729e-04   2.0444e+06   2.1037e+06   1.1848e+07
  5.5968e+01   5.6576e+01   4.0336e+00   3.3829e-03   3.8434e-04   3.2552e+06   3.2443e+06   1.8429e+07
  7.0460e+01   7.1118e+01   4.2623e+00  -9.3402e-03   3.1447e-04   4.8009e+06   4.8461e+06   2.7125e+07
  8.8703e+01   8.9524e+01   4.4925e+00   6.2457e-03   2.6146e-04   7.0539e+06   7.0101e+06   3.9379e+07
  1.1167e+02   1.1258e+02   4.7217e+00   1.0392e-02   2.1821e-04   1.0169e+07   1.0065e+07   5.6326e+07
  1.4059e+02   1.4160e+02   4.9510e+00   9.9191e-03   1.8895e-04   1.3556e+07   1.3423e+07   7.4104e+07
  1.7699e+02   1.7808e+02   5.1802e+00  -1.5067e-03   1.6855e-04   1.6844e+07   1.6869e+07   9.1594e+07
  2.2281e+02   2.2390e+02   5.4091e+00   3.6829e-03   1.5284e-04   2.0590e+07   2.0515e+07   1.1214e+08
