## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8321e+00   1.0391e+00   5.3528e-04   1.6944e-03   9.0833e-04   3.9002e+04   2.2569e+05
  3.5313e+00   3.5683e+00   1.2702e+00   4.0791e-04  -9.4202e-05   7.3199e-04   6.0056e+04   3.4904e+05
  4.4457e+00   4.4920e+00   1.5004e+00  -5.3927e-04  -4.3373e-04   5.8651e-04   9.3544e+04   5.4203e+05
  5.5968e+00   5.6548e+00   1.7306e+00   7.3681e-04  -1.5429e-04   4.7214e-04   1.4435e+05   8.4220e+05
  7.0460e+00   7.1186e+00   1.9608e+00   1.7890e-04   1.3246e-04   3.7714e-04   2.2623e+05   1.3179e+06
  8.8703e+00   8.9648e+00   2.1914e+00   2.5042e-04  -1.3243e-04   3.0075e-04   3.5577e+05   2.0710e+06
  1.1167e+01   1.1282e+01   2.4213e+00   1.1920e-04   1.3124e-05   2.4030e-04   5.5725e+05   3.2358e+06
  1.4059e+01   1.4205e+01   2.6517e+00   1.4297e-04   1.5197e-04   1.9332e-04   8.6103e+05   4.9971e+06
  1.7699e+01   1.7883e+01   2.8819e+00   3.5843e-04   3.2772e-05   1.5518e-04   1.3363e+06   7.7434e+06
  2.2281e+01   2.2505e+01   3.1118e+00   1.2131e-04  -2.6287e-05   1.2481e-04   2.0657e+06   1.1949e+07
  2.8050e+01   2.8333e+01   3.3421e+00   1.2450e-04  -6.9042e-06   1.0140e-04   3.1297e+06   1.8174e+07
  3.5313e+01   3.5659e+01   3.5720e+00   1.1807e-04   2.1542e-04   8.2686e-05   4.7066e+06   2.7373e+07
  4.4457e+01   4.4883e+01   3.8021e+00   7.6503e-06   6.3229e-05   6.7724e-05   7.0159e+06   4.0845e+07
  5.5968e+01   5.6496e+01   4.0322e+00   3.5648e-04   7.9104e-05   5.5704e-05   1.0371e+07   6.0182e+07
  7.0460e+01   7.1089e+01   4.2619e+00   5.4855e-04   1.8592e-05   4.6358e-05   1.4973e+07   8.6897e+07
  8.8703e+01   8.9439e+01   4.4916e+00   6.0284e-04   2.0648e-04   3.9207e-05   2.0934e+07   1.2161e+08
  1.1167e+02   1.1262e+02   4.7221e+00   6.5444e-04   2.5573e-04   3.3462e-05   2.8739e+07   1.6686e+08
  1.4059e+02   1.4184e+02   4.9527e+00   3.2060e-04   2.3935e-04   2.8226e-05   4.0390e+07   2.3464e+08
  1.7699e+02   1.7863e+02   5.1833e+00   2.2501e-04   1.3871e-04   2.3568e-05   5.7934e+07   3.3758e+08
  2.2281e+02   2.2457e+02   5.4121e+00   1.9855e-04  -6.4093e-05   2.0057e-05   7.9992e+07   4.6667e+08
