## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8310e+00   1.0388e+00   3.3799e-03   3.0843e-03   2.8441e-03   4.0726e+03   2.5600e+04
  3.5313e+00   3.5692e+00   1.2705e+00   2.1010e-03  -3.9922e-03   2.3442e-03   5.9944e+03   3.7982e+04
  4.4457e+00   4.4891e+00   1.4998e+00   2.2836e-03  -1.0350e-03   1.9319e-03   8.8266e+03   5.6224e+04
  5.5968e+00   5.6443e+00   1.7287e+00  -1.9902e-03   6.4894e-04   1.6103e-03   1.2704e+04   8.1699e+04
  7.0460e+00   7.1112e+00   1.9598e+00  -6.9088e-04  -6.0850e-04   1.3222e-03   1.8842e+04   1.1898e+05
  8.8703e+00   8.9674e+00   2.1917e+00  -1.7133e-03   6.9488e-04   1.0732e-03   2.8600e+04   1.7830e+05
  1.1167e+01   1.1275e+01   2.4207e+00   6.7060e-04   3.8444e-04   8.5446e-04   4.5120e+04   2.7502e+05
  1.4059e+01   1.4171e+01   2.6492e+00  -2.9301e-04   2.7001e-04   7.2283e-04   6.3048e+04   3.8599e+05
  1.7699e+01   1.7884e+01   2.8820e+00  -1.2059e-03   4.9122e-04   6.0616e-04   8.9653e+04   5.3910e+05
  2.2281e+01   2.2461e+01   3.1098e+00  -1.0679e-04   5.9411e-04   4.9483e-04   1.3453e+05   7.8805e+05
  2.8050e+01   2.8356e+01   3.3428e+00  -2.9250e-04   1.3747e-03   4.1742e-04   1.8906e+05   1.1094e+06
  3.5313e+01   3.5607e+01   3.5705e+00  -1.6193e-04   1.0746e-03   3.4721e-04   2.7326e+05   1.6284e+06
  4.4457e+01   4.4787e+01   3.7999e+00   7.6180e-04   1.5867e-03   2.9218e-04   3.8588e+05   2.2908e+06
  5.5968e+01   5.6382e+01   4.0301e+00   1.7714e-04   1.4803e-03   2.5033e-04   5.2567e+05   3.0875e+06
  7.0460e+01   7.1025e+01   4.2610e+00  -7.3662e-05  -6.6244e-05   2.1695e-04   6.9992e+05   4.1145e+06
  8.8703e+01   8.9568e+01   4.4930e+00   1.0310e-04  -6.7602e-04   1.8245e-04   9.8961e+05   5.7528e+06
  1.1167e+02   1.1349e+02   4.7297e+00  -6.9925e-04   4.5002e-04   1.4009e-04   1.6786e+06   9.7682e+06
  1.4059e+02   1.4315e+02   4.9619e+00  -3.1579e-04   5.1421e-04   9.1505e-05   3.9342e+06   2.4363e+07
  1.7699e+02   1.7947e+02   5.1880e+00  -1.2795e-04   3.4650e-04   6.3713e-05   8.1151e+06   5.0527e+07
  2.2281e+02   2.2508e+02   5.4143e+00  -4.9056e-04   1.3764e-04   5.2003e-05   1.2181e+07   7.6610e+07
