## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8319e+00   1.0390e+00   2.0881e-03  -3.2575e-04   9.7789e-04   3.3682e+04   2.1159e+05
  3.5313e+00   3.5679e+00   1.2701e+00   2.5332e-04   1.0510e-03   7.7979e-04   5.2969e+04   3.3001e+05
  4.4457e+00   4.4919e+00   1.5004e+00   1.0643e-03   2.2284e-04   6.2587e-04   8.2225e+04   5.1243e+05
  5.5968e+00   5.6556e+00   1.7308e+00   5.2097e-04   6.9648e-04   5.0062e-04   1.2852e+05   7.9774e+05
  7.0460e+00   7.1192e+00   1.9609e+00  -1.7871e-04   6.7802e-04   4.0061e-04   2.0070e+05   1.2432e+06
  8.8703e+00   8.9660e+00   2.1915e+00   6.9115e-04   5.9668e-05   3.2014e-04   3.1426e+05   1.9526e+06
  1.1167e+01   1.1283e+01   2.4214e+00   1.0530e-04   3.3850e-04   2.5493e-04   4.9559e+05   3.0967e+06
  1.4059e+01   1.4206e+01   2.6517e+00   2.1251e-04   2.6558e-04   2.0418e-04   7.7257e+05   4.8279e+06
  1.7699e+01   1.7886e+01   2.8821e+00   5.0565e-05  -5.4382e-05   1.6372e-04   1.2016e+06   7.5346e+06
  2.2281e+01   2.2511e+01   3.1121e+00   2.8667e-04   2.2379e-04   1.3069e-04   1.8857e+06   1.1821e+07
  2.8050e+01   2.8351e+01   3.3427e+00   2.4362e-04  -1.3851e-04   1.0505e-04   2.9185e+06   1.8362e+07
  3.5313e+01   3.5681e+01   3.5727e+00   2.4753e-04  -8.3469e-06   8.4291e-05   4.5333e+06   2.8569e+07
  4.4457e+01   4.4916e+01   3.8028e+00   1.4594e-04  -2.1007e-05   6.7850e-05   6.9963e+06   4.4242e+07
  5.5968e+01   5.6533e+01   4.0328e+00   3.7741e-05   3.4217e-05   5.4884e-05   1.0693e+07   6.7775e+07
  7.0460e+01   7.1181e+01   4.2632e+00   2.6200e-04  -1.6457e-05   4.4441e-05   1.6308e+07   1.0328e+08
  8.8703e+01   8.9578e+01   4.4931e+00   2.7696e-04  -6.6853e-05   3.6119e-05   2.4689e+07   1.5608e+08
  1.1167e+02   1.1274e+02   4.7231e+00   2.8644e-04   6.8361e-05   2.9522e-05   3.6956e+07   2.3242e+08
  1.4059e+02   1.4188e+02   4.9530e+00   2.7561e-04   1.3473e-04   2.4288e-05   5.4600e+07   3.4053e+08
  1.7699e+02   1.7846e+02   5.1824e+00   1.1715e-04   5.4456e-05   2.0423e-05   7.7225e+07   4.8192e+08
  2.2281e+02   2.2474e+02   5.4129e+00   2.2357e-04  -1.1274e-04   1.7225e-05   1.0856e+08   6.8141e+08
