## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8327e+00   1.0393e+00  -6.6685e-04   1.1201e-03   1.0439e-03   2.9808e+04   1.4830e+05
  3.5313e+00   3.5669e+00   1.2698e+00   1.5398e-03  -4.6752e-04   8.3839e-04   4.6216e+04   2.2947e+05
  4.4457e+00   4.4910e+00   1.5002e+00   1.2147e-03  -4.4574e-05   6.7330e-04   7.1658e+04   3.5551e+05
  5.5968e+00   5.6542e+00   1.7305e+00   1.1184e-03   3.1941e-04   5.4087e-04   1.1105e+05   5.5164e+05
  7.0460e+00   7.1190e+00   1.9609e+00   7.0006e-04   4.3634e-04   4.3378e-04   1.7264e+05   8.5321e+05
  8.8703e+00   8.9660e+00   2.1915e+00   7.0118e-04   7.1757e-05   3.4836e-04   2.6769e+05   1.3266e+06
  1.1167e+01   1.1283e+01   2.4214e+00   2.6291e-04  -5.3350e-05   2.7792e-04   4.2058e+05   2.0696e+06
  1.4059e+01   1.4202e+01   2.6515e+00   2.1047e-04   1.8001e-07   2.2450e-04   6.4451e+05   3.1778e+06
  1.7699e+01   1.7883e+01   2.8819e+00   1.7643e-04  -1.4534e-04   1.8168e-04   9.8415e+05   4.8582e+06
  2.2281e+01   2.2502e+01   3.1117e+00   3.4398e-05  -6.8114e-05   1.4631e-04   1.5174e+06   7.4764e+06
  2.8050e+01   2.8333e+01   3.3420e+00   2.2155e-04  -7.2490e-05   1.1901e-04   2.2937e+06   1.1357e+07
  3.5313e+01   3.5647e+01   3.5717e+00   6.9694e-04  -1.8722e-04   9.7596e-05   3.4105e+06   1.6975e+07
  4.4457e+01   4.4891e+01   3.8022e+00   7.1214e-04  -2.4046e-04   8.0109e-05   5.0620e+06   2.5345e+07
  5.5968e+01   5.6485e+01   4.0320e+00   6.8821e-04  -1.4291e-04   6.5754e-05   7.5134e+06   3.7307e+07
  7.0460e+01   7.1079e+01   4.2618e+00   4.8264e-04  -4.2021e-04   5.5041e-05   1.0723e+07   5.3162e+07
  8.8703e+01   8.9526e+01   4.4925e+00   2.3946e-04  -4.7039e-04   4.6067e-05   1.5307e+07   7.6081e+07
  1.1167e+02   1.1285e+02   4.7241e+00   3.2453e-05  -5.0073e-04   3.7679e-05   2.2881e+07   1.1381e+08
  1.4059e+02   1.4224e+02   4.9555e+00  -2.4913e-04  -3.4676e-04   2.9687e-05   3.6860e+07   1.8258e+08
  1.7699e+02   1.7880e+02   5.1842e+00  -1.9791e-04  -3.7329e-04   2.3442e-05   5.9116e+07   2.9200e+08
  2.2281e+02   2.2381e+02   5.4087e+00   3.4935e-04   4.1232e-05   2.0698e-05   7.5824e+07   3.7195e+08
