## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8325e+00   1.0393e+00   3.3926e-04   2.4363e-04   9.4510e-04   3.7270e+04   2.3124e+05
  3.5313e+00   3.5660e+00   1.2696e+00  -1.8971e-04   2.6655e-04   7.6238e-04   5.7277e+04   3.5762e+05
  4.4457e+00   4.4919e+00   1.5004e+00   9.0604e-04   7.2488e-04   6.1278e-04   8.8654e+04   5.5355e+05
  5.5968e+00   5.6573e+00   1.7311e+00   5.3586e-04   1.5382e-04   4.9076e-04   1.3822e+05   8.5842e+05
  7.0460e+00   7.1205e+00   1.9611e+00   5.3217e-04  -3.2199e-04   3.9318e-04   2.1534e+05   1.3457e+06
  8.8703e+00   8.9689e+00   2.1919e+00   1.6159e-04  -1.7858e-04   3.1364e-04   3.3842e+05   2.1231e+06
  1.1167e+01   1.1284e+01   2.4215e+00   4.0151e-05  -8.2181e-05   2.4867e-04   5.3837e+05   3.3579e+06
  1.4059e+01   1.4207e+01   2.6518e+00   5.9003e-04   1.2409e-04   1.9862e-04   8.4382e+05   5.2432e+06
  1.7699e+01   1.7889e+01   2.8823e+00   4.8964e-05   2.4024e-04   1.5799e-04   1.3338e+06   8.2584e+06
  2.2281e+01   2.2511e+01   3.1121e+00   2.0549e-04   7.6010e-05   1.2624e-04   2.0890e+06   1.2953e+07
  2.8050e+01   2.8354e+01   3.3428e+00   9.7812e-05   2.5067e-04   1.0120e-04   3.2503e+06   2.0216e+07
  3.5313e+01   3.5691e+01   3.5729e+00   3.6269e-05   1.5960e-04   8.0730e-05   5.1079e+06   3.1796e+07
  4.4457e+01   4.4923e+01   3.8030e+00   3.2236e-05   1.0519e-04   6.4598e-05   7.9776e+06   4.9677e+07
  5.5968e+01   5.6535e+01   4.0329e+00  -1.8019e-05   7.9392e-05   5.2107e-05   1.2261e+07   7.6573e+07
  7.0460e+01   7.1155e+01   4.2629e+00   2.2666e-05   1.3593e-04   4.2401e-05   1.8517e+07   1.1622e+08
  8.8703e+01   8.9557e+01   4.4929e+00   1.1386e-04  -2.8425e-05   3.4651e-05   2.7727e+07   1.7427e+08
  1.1167e+02   1.1277e+02   4.7234e+00   8.2257e-05  -1.6591e-04   2.8373e-05   4.1353e+07   2.6020e+08
  1.4059e+02   1.4203e+02   4.9540e+00   1.1372e-04  -2.0471e-04   2.3186e-05   6.1925e+07   3.8890e+08
  1.7699e+02   1.7862e+02   5.1833e+00   7.5399e-05  -2.6598e-04   1.8939e-05   9.2813e+07   5.8123e+08
  2.2281e+02   2.2441e+02   5.4114e+00  -3.8130e-05  -2.4755e-04   1.6282e-05   1.2558e+08   7.8930e+08
