## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8329e+00   1.0394e+00   1.0437e-03   4.6651e-04   8.1090e-04   5.0458e+04   2.9325e+05
  3.5313e+00   3.5693e+00   1.2705e+00   1.2571e-03  -6.4176e-04   6.5439e-04   7.7480e+04   4.5031e+05
  4.4457e+00   4.4922e+00   1.5005e+00   1.0276e-04  -3.7986e-04   5.2408e-04   1.2080e+05   7.0162e+05
  5.5968e+00   5.6547e+00   1.7306e+00   1.2442e-04   3.2026e-04   4.2238e-04   1.8597e+05   1.0896e+06
  7.0460e+00   7.1176e+00   1.9607e+00   3.8446e-04   4.0457e-04   3.3846e-04   2.8963e+05   1.6964e+06
  8.8703e+00   8.9664e+00   2.1916e+00   5.5598e-04   4.7746e-04   2.6976e-04   4.5593e+05   2.6587e+06
  1.1167e+01   1.1286e+01   2.4216e+00   1.3657e-04   1.4480e-04   2.1418e-04   7.2324e+05   4.2018e+06
  1.4059e+01   1.4207e+01   2.6518e+00   1.0530e-05  -1.0467e-04   1.7145e-04   1.1287e+06   6.5513e+06
  1.7699e+01   1.7891e+01   2.8823e+00   6.6883e-05  -1.6357e-05   1.3702e-04   1.7673e+06   1.0231e+07
  2.2281e+01   2.2514e+01   3.1122e+00   2.2511e-04  -3.6824e-06   1.0916e-04   2.7842e+06   1.6103e+07
  2.8050e+01   2.8353e+01   3.3428e+00   3.5949e-04   1.2395e-04   8.7560e-05   4.3276e+06   2.5190e+07
  3.5313e+01   3.5687e+01   3.5728e+00   1.2843e-04  -1.5763e-04   7.0066e-05   6.7584e+06   3.9433e+07
  4.4457e+01   4.4931e+01   3.8031e+00   9.7058e-05   4.2537e-06   5.5890e-05   1.0622e+07   6.1673e+07
  5.5968e+01   5.6561e+01   4.0333e+00  -1.2203e-05   1.3478e-04   4.4734e-05   1.6580e+07   9.6422e+07
  7.0460e+01   7.1192e+01   4.2634e+00   1.6451e-05   8.9012e-05   3.5988e-05   2.5618e+07   1.4933e+08
  8.8703e+01   8.9631e+01   4.4937e+00   2.0351e-05  -6.6782e-05   2.8951e-05   3.9586e+07   2.3117e+08
  1.1167e+02   1.1283e+02   4.7239e+00  -2.7820e-04  -8.4027e-05   2.3384e-05   6.0676e+07   3.5500e+08
  1.4059e+02   1.4197e+02   4.9536e+00  -3.9523e-04  -1.2151e-04   1.8995e-05   9.1959e+07   5.3556e+08
  1.7699e+02   1.7868e+02   5.1836e+00  -4.6238e-04  -9.9937e-05   1.5531e-05   1.3754e+08   7.9262e+08
  2.2281e+02   2.2437e+02   5.4112e+00  -5.3962e-04  -1.1824e-04   1.3255e-05   1.8886e+08   1.0812e+09
