## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8324e+00   1.0392e+00   1.8405e-03  -2.7958e-03   5.9985e-03   9.0819e+02   4.7210e+03
  3.5313e+00   3.5612e+00   1.2682e+00   3.2971e-03  -6.3484e-04   4.9059e-03   1.3578e+03   6.9240e+03
  4.4457e+00   4.4945e+00   1.5010e+00  -6.5006e-04   1.0335e-03   4.0104e-03   2.0318e+03   1.0506e+04
  5.5968e+00   5.6548e+00   1.7305e+00   1.2296e-03   4.2725e-03   3.3457e-03   2.9194e+03   1.5462e+04
  7.0460e+00   7.1021e+00   1.9585e+00  -7.2509e-04  -2.6300e-04   2.7354e-03   4.3674e+03   2.2278e+04
  8.8703e+00   8.9850e+00   2.1937e+00   2.2907e-04  -1.7619e-03   2.1815e-03   6.8666e+03   3.3828e+04
  1.1167e+01   1.1231e+01   2.4168e+00   5.1726e-04   1.4229e-04   1.7758e-03   1.0362e+04   5.1150e+04
  1.4059e+01   1.4202e+01   2.6514e+00   1.3073e-03   5.2300e-04   1.5348e-03   1.3873e+04   7.0275e+04
  1.7699e+01   1.7910e+01   2.8833e+00   2.1850e-03  -1.1105e-03   1.2915e-03   1.9592e+04   9.8167e+04
  2.2281e+01   2.2376e+01   3.1060e+00   1.2805e-03  -1.4871e-04   1.1041e-03   2.6806e+04   1.3426e+05
  2.8050e+01   2.8223e+01   3.3381e+00   1.1607e-03   1.1650e-03   1.0400e-03   3.0212e+04   1.5965e+05
  3.5313e+01   3.5523e+01   3.5682e+00   1.8773e-03   5.4489e-04   9.6651e-04   3.4982e+04   1.8607e+05
  4.4457e+01   4.4721e+01   3.7984e+00   1.8801e-03   1.7473e-03   8.8855e-04   4.1390e+04   2.1648e+05
  5.5968e+01   5.6619e+01   4.0344e+00  -1.0627e-03   8.7500e-04   7.2495e-04   6.2179e+04   3.0843e+05
  7.0460e+01   7.1040e+01   4.2612e+00   3.1343e-04  -5.8552e-04   6.2072e-04   8.4815e+04   4.1949e+05
  8.8703e+01   8.9187e+01   4.4885e+00  -5.6074e-04   7.2462e-05   5.5778e-04   1.0503e+05   5.3321e+05
  1.1167e+02   1.1383e+02   4.7326e+00  -1.5079e-04  -5.8556e-04   4.1429e-04   1.9039e+05   9.6007e+05
  1.4059e+02   1.4303e+02   4.9611e+00   4.2950e-04  -2.7148e-04   2.5552e-04   5.0051e+05   2.5446e+06
  1.7699e+02   1.7889e+02   5.1846e+00  -6.1771e-04  -6.9440e-05   1.9578e-04   8.5255e+05   4.3586e+06
  2.2281e+02   2.1959e+02   5.3898e+00  -7.5677e-05  -1.2026e-05   1.8728e-04   9.3171e+05   4.8862e+06
