## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8340e+00   1.0398e+00  -1.3365e-03  -3.0162e-04   1.6966e-03   1.1535e+04   6.9718e+04
  3.5313e+00   3.5668e+00   1.2698e+00   1.0827e-03   5.5235e-04   1.3675e-03   1.7754e+04   1.0739e+05
  4.4457e+00   4.4913e+00   1.5003e+00  -5.1191e-04   8.6417e-04   1.0914e-03   2.7876e+04   1.6877e+05
  5.5968e+00   5.6569e+00   1.7310e+00  -6.5396e-04   1.9839e-04   8.6731e-04   4.4140e+04   2.6436e+05
  7.0460e+00   7.1216e+00   1.9612e+00   9.7838e-04  -3.4949e-04   6.9246e-04   6.9245e+04   4.1539e+05
  8.8703e+00   8.9628e+00   2.1912e+00  -1.5246e-07  -1.5819e-04   5.5474e-04   1.0790e+05   6.4423e+05
  1.1167e+01   1.1285e+01   2.4216e+00  -2.1444e-05  -1.1481e-06   4.4185e-04   1.7007e+05   1.0139e+06
  1.4059e+01   1.4206e+01   2.6517e+00  -2.6856e-05   5.8366e-04   3.5386e-04   2.6517e+05   1.5956e+06
  1.7699e+01   1.7882e+01   2.8818e+00   4.5927e-05   3.9102e-05   2.8344e-04   4.1330e+05   2.4968e+06
  2.2281e+01   2.2511e+01   3.1121e+00   1.2894e-05   1.0139e-04   2.2795e-04   6.3901e+05   3.8497e+06
  2.8050e+01   2.8346e+01   3.3425e+00  -1.1926e-05  -1.3844e-04   1.8375e-04   9.8339e+05   5.9051e+06
  3.5313e+01   3.5658e+01   3.5720e+00   1.5658e-04  -4.0262e-04   1.4948e-04   1.4859e+06   8.8989e+06
  4.4457e+01   4.4870e+01   3.8018e+00   5.7151e-04  -5.0312e-04   1.2348e-04   2.1778e+06   1.3101e+07
  5.5968e+01   5.6436e+01   4.0311e+00   5.0428e-04  -4.8663e-04   1.0394e-04   3.0735e+06   1.8586e+07
  7.0460e+01   7.1048e+01   4.2613e+00   7.6159e-04  -3.9214e-04   8.8589e-05   4.2307e+06   2.5728e+07
  8.8703e+01   8.9496e+01   4.4922e+00   6.1990e-04  -3.7905e-05   7.5223e-05   5.8678e+06   3.5621e+07
  1.1167e+02   1.1289e+02   4.7244e+00   5.8188e-04   4.9411e-04   6.1712e-05   8.7185e+06   5.2693e+07
  1.4059e+02   1.4221e+02   4.9553e+00   2.4540e-04   8.8493e-04   4.9085e-05   1.3781e+07   8.3352e+07
  1.7699e+02   1.7896e+02   5.1851e+00  -1.6673e-04   8.5936e-04   3.8845e-05   2.2004e+07   1.3308e+08
  2.2281e+02   2.2397e+02   5.4094e+00  -7.1772e-04   2.0514e-04   3.2684e-05   3.1082e+07   1.8805e+08
