## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr      kappa        sigma        weight       npairs   
  2.8050e+00   2.8327e+00   1.0393e+00   6.4090e-01   3.7391e-03   4.2741e+04   2.2785e+05
  3.5313e+00   3.5681e+00   1.2701e+00   6.4144e-01   3.0067e-03   6.6097e+04   3.5337e+05
  4.4457e+00   4.4929e+00   1.5006e+00   6.3870e-01   2.3982e-03   1.0389e+05   5.5383e+05
  5.5968e+00   5.6562e+00   1.7309e+00   6.4036e-01   1.9166e-03   1.6268e+05   8.6631e+05
  7.0460e+00   7.1190e+00   1.9609e+00   6.3942e-01   1.5330e-03   2.5427e+05   1.3552e+06
  8.8703e+00   8.9668e+00   2.1916e+00   6.3984e-01   1.2283e-03   3.9607e+05   2.1178e+06
  1.1167e+01   1.1282e+01   2.4213e+00   6.4009e-01   9.7956e-04   6.2275e+05   3.3349e+06
  1.4059e+01   1.4209e+01   2.6520e+00   6.3977e-01   7.8577e-04   9.6780e+05   5.1940e+06
  1.7699e+01   1.7888e+01   2.8822e+00   6.4056e-01   6.2746e-04   1.5178e+06   8.1376e+06
  2.2281e+01   2.2511e+01   3.1120e+00   6.4042e-01   5.0187e-04   2.3725e+06   1.2745e+07
  2.8050e+01   2.8347e+01   3.3426e+00   6.4055e-01   4.0255e-04   3.6875e+06   1.9878e+07
  3.5313e+01   3.5680e+01   3.5726e+00   6.4066e-01   3.2384e-04   5.6979e+06   3.0903e+07
  4.4457e+01   4.4913e+01   3.8027e+00   6.4064e-01   2.6066e-04   8.7945e+06   4.7882e+07
  5.5968e+01   5.6543e+01   4.0330e+00   6.4099e-01   2.1093e-04   1.3431e+07   7.3545e+07
  7.0460e+01   7.1179e+01   4.2632e+00   6.4119e-01   1.7075e-04   2.0495e+07   1.1285e+08
  8.8703e+01   8.9609e+01   4.4934e+00   6.4087e-01   1.3874e-04   3.1045e+07   1.7227e+08
  1.1167e+02   1.1282e+02   4.7238e+00   6.4048e-01   1.1204e-04   4.7603e+07   2.6421e+08
  1.4059e+02   1.4206e+02   4.9543e+00   6.4020e-01   9.0245e-05   7.3371e+07   4.0619e+08
  1.7699e+02   1.7877e+02   5.1841e+00   6.3960e-01   7.2733e-05   1.1296e+08   6.2260e+08
  2.2281e+02   2.2445e+02   5.4116e+00   6.3931e-01   6.1367e-05   1.5867e+08   8.6721e+08
