## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr      kappa        sigma        weight       npairs   
  2.8050e+00   2.8050e+00   1.0314e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  3.5313e+00   3.5313e+00   1.2617e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  4.4457e+00   4.4457e+00   1.4919e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  5.5968e+00   5.5968e+00   1.7222e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  7.0460e+00   7.0460e+00   1.9525e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  8.8703e+00   8.8703e+00   2.1827e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  1.1167e+01   1.1167e+01   2.4130e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  1.4059e+01   1.4059e+01   2.6432e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  1.7699e+01   1.7699e+01   2.8735e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  2.2281e+01   2.2281e+01   3.1037e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  2.8050e+01   2.8050e+01   3.3340e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  3.5313e+01   3.5313e+01   3.5643e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  4.4457e+01   4.4457e+01   3.7945e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  5.5968e+01   5.5968e+01   4.0248e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  7.0460e+01   7.0460e+01   4.2550e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  8.8703e+01   8.8703e+01   4.4853e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  1.1167e+02   1.1167e+02   4.7156e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
  1.4059e+02   1.5118e+02   5.0184e+00  -1.0055e-02   1.7266e-02   1.1087e+02   6.4200e+02
  1.7699e+02   1.9121e+02   5.2528e+00  -4.4678e-03   5.4272e-03   1.1221e+03   7.1270e+03
  2.2281e+02   2.3561e+02   5.4607e+00  -1.0169e-03   1.1354e-03   2.5639e+04   1.9967e+05
