## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8315e+00   1.0389e+00   2.9436e-04   1.0553e-04   1.2358e-03   2.1683e+04   1.2944e+05
  3.5313e+00   3.5665e+00   1.2697e+00  -5.0650e-04   1.3935e-03   9.9785e-04   3.3258e+04   1.9713e+05
  4.4457e+00   4.4889e+00   1.4997e+00  -3.8862e-04  -4.6424e-04   8.1072e-04   5.0383e+04   2.9988e+05
  5.5968e+00   5.6512e+00   1.7300e+00   3.6820e-04   1.8858e-04   6.5933e-04   7.6176e+04   4.5491e+05
  7.0460e+00   7.1146e+00   1.9603e+00  -1.9186e-04  -7.7941e-04   5.3616e-04   1.1520e+05   6.9149e+05
  8.8703e+00   8.9635e+00   2.1912e+00   2.5311e-04   5.2403e-04   4.3387e-04   1.7592e+05   1.0566e+06
  1.1167e+01   1.1284e+01   2.4214e+00   1.7343e-05   1.5203e-04   3.4707e-04   2.7492e+05   1.6482e+06
  1.4059e+01   1.4197e+01   2.6511e+00  -1.5278e-04  -1.6868e-04   2.8255e-04   4.1481e+05   2.4862e+06
  1.7699e+01   1.7875e+01   2.8814e+00   2.1881e-04  -9.4976e-05   2.3348e-04   6.0750e+05   3.6733e+06
  2.2281e+01   2.2505e+01   3.1118e+00   3.6906e-04   1.2986e-04   1.8955e-04   9.2169e+05   5.5602e+06
  2.8050e+01   2.8314e+01   3.3414e+00   1.6886e-05  -7.8106e-05   1.5540e-04   1.3712e+06   8.2968e+06
  3.5313e+01   3.5645e+01   3.5716e+00  -1.1483e-05   2.0380e-05   1.2841e-04   2.0083e+06   1.2197e+07
  4.4457e+01   4.4884e+01   3.8021e+00   5.6564e-05  -2.2512e-04   1.0520e-04   2.9924e+06   1.8001e+07
  5.5968e+01   5.6499e+01   4.0322e+00  -3.3380e-04  -2.2179e-04   8.6512e-05   4.4246e+06   2.6520e+07
  7.0460e+01   7.1142e+01   4.2627e+00  -1.4603e-04  -2.1954e-04   7.1078e-05   6.5548e+06   3.9293e+07
  8.8703e+01   8.9784e+01   4.4954e+00  -1.1739e-04  -1.9818e-04   5.6210e-05   1.0481e+07   6.2420e+07
  1.1167e+02   1.1322e+02   4.7273e+00   1.8372e-04  -1.1040e-04   4.1924e-05   1.8841e+07   1.1240e+08
  1.4059e+02   1.4246e+02   4.9571e+00   2.2952e-04  -1.1638e-04   3.0786e-05   3.4940e+07   2.1038e+08
  1.7699e+02   1.7897e+02   5.1852e+00   3.2449e-04  -2.6068e-05   2.3686e-05   5.9027e+07   3.5689e+08
  2.2281e+02   2.2456e+02   5.4121e+00   1.9165e-05  -1.0260e-04   1.9770e-05   8.4722e+07   5.1342e+08
