## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8310e+00   1.0388e+00  -1.9648e-03  -9.4991e-04   2.7409e-03   4.4149e+03   2.4660e+04
  3.5313e+00   3.5666e+00   1.2697e+00  -1.1887e-03  -2.4645e-03   2.1992e-03   6.8577e+03   3.8207e+04
  4.4457e+00   4.4888e+00   1.4997e+00   1.1533e-03   5.0501e-04   1.7669e-03   1.0623e+04   5.8969e+04
  5.5968e+00   5.6588e+00   1.7313e+00   1.7264e-03   1.7914e-03   1.4414e-03   1.5963e+04   9.1703e+04
  7.0460e+00   7.1215e+00   1.9612e+00   4.5611e-04  -1.0317e-04   1.1574e-03   2.4758e+04   1.4126e+05
  8.8703e+00   8.9615e+00   2.1910e+00  -3.8305e-04   7.4286e-04   9.2544e-04   3.8725e+04   2.2068e+05
  1.1167e+01   1.1281e+01   2.4213e+00   8.0626e-04   6.2940e-04   7.3571e-04   6.1274e+04   3.4226e+05
  1.4059e+01   1.4196e+01   2.6510e+00  -3.3471e-04  -6.7145e-04   6.0056e-04   9.1956e+04   5.0760e+05
  1.7699e+01   1.7874e+01   2.8814e+00   3.1265e-04   7.8313e-04   4.9045e-04   1.3788e+05   7.6072e+05
  2.2281e+01   2.2499e+01   3.1115e+00  -4.9658e-05   1.3737e-04   3.9522e-04   2.1233e+05   1.1766e+06
  2.8050e+01   2.8335e+01   3.3421e+00  -1.5862e-04   5.4593e-04   3.2276e-04   3.1837e+05   1.7891e+06
  3.5313e+01   3.5658e+01   3.5720e+00  -3.6270e-04   7.9714e-04   2.6478e-04   4.7308e+05   2.6955e+06
  4.4457e+01   4.4864e+01   3.8016e+00  -3.1673e-05   3.9457e-04   2.1637e-04   7.0846e+05   3.9978e+06
  5.5968e+01   5.6443e+01   4.0312e+00   3.8260e-05   3.2530e-04   1.8330e-04   9.8709e+05   5.5815e+06
  7.0460e+01   7.1163e+01   4.2630e+00  -3.4548e-04   1.9751e-04   1.5019e-04   1.4704e+06   8.2434e+06
  8.8703e+01   8.9657e+01   4.4940e+00  -1.0614e-03  -1.5819e-04   1.1960e-04   2.3186e+06   1.2983e+07
  1.1167e+02   1.1289e+02   4.7245e+00  -6.8738e-04  -5.8050e-05   9.5299e-05   3.6519e+06   2.0480e+07
  1.4059e+02   1.4240e+02   4.9567e+00   3.0519e-04  -1.2842e-04   7.2771e-05   6.2630e+06   3.5037e+07
  1.7699e+02   1.7892e+02   5.1849e+00  -5.0614e-04  -1.3603e-04   5.6533e-05   1.0377e+07   5.7349e+07
  2.2281e+02   2.2307e+02   5.4054e+00  -6.6927e-04   3.4103e-04   4.9305e-05   1.3643e+07   7.3901e+07
