## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8316e+00   1.0390e+00   2.6943e-04  -2.7709e-04   1.0496e-03   2.9942e+04   1.7494e+05
  3.5313e+00   3.5649e+00   1.2692e+00  -7.7302e-04   2.2529e-04   8.5193e-04   4.5452e+04   2.6882e+05
  4.4457e+00   4.4929e+00   1.5006e+00   3.6384e-04  -6.7789e-05   6.8690e-04   6.9915e+04   4.1323e+05
  5.5968e+00   5.6550e+00   1.7307e+00  -2.7205e-04   4.9670e-04   5.5180e-04   1.0834e+05   6.3814e+05
  7.0460e+00   7.1210e+00   1.9612e+00   5.6658e-04   1.7286e-05   4.4350e-04   1.6772e+05   9.8785e+05
  8.8703e+00   8.9652e+00   2.1914e+00   1.1293e-04  -3.7567e-04   3.5478e-04   2.6209e+05   1.5420e+06
  1.1167e+01   1.1284e+01   2.4214e+00   1.8917e-04  -9.3531e-05   2.8222e-04   4.1416e+05   2.4343e+06
  1.4059e+01   1.4201e+01   2.6514e+00   3.2533e-04  -1.9001e-05   2.2714e-04   6.3943e+05   3.7680e+06
  1.7699e+01   1.7887e+01   2.8821e+00   7.2929e-05   2.7101e-04   1.8355e-04   9.7913e+05   5.8039e+06
  2.2281e+01   2.2510e+01   3.1120e+00   6.9251e-05   3.2916e-05   1.4686e-04   1.5295e+06   9.0388e+06
  2.8050e+01   2.8351e+01   3.3427e+00  -9.9275e-05  -1.0196e-04   1.1809e-04   2.3656e+06   1.3914e+07
  3.5313e+01   3.5678e+01   3.5725e+00   6.9114e-06  -1.4724e-04   9.5325e-05   3.6303e+06   2.1357e+07
  4.4457e+01   4.4917e+01   3.8028e+00  -1.5761e-04  -6.2150e-05   7.6741e-05   5.6016e+06   3.2814e+07
  5.5968e+01   5.6540e+01   4.0330e+00  -1.7525e-04  -2.2964e-05   6.2026e-05   8.5745e+06   4.9961e+07
  7.0460e+01   7.1160e+01   4.2629e+00  -2.5603e-04  -1.9086e-04   5.0445e-05   1.2964e+07   7.5193e+07
  8.8703e+01   8.9533e+01   4.4926e+00  -2.7674e-04  -1.9674e-04   4.1491e-05   1.9162e+07   1.1069e+08
  1.1167e+02   1.1274e+02   4.7231e+00  -2.8698e-04  -2.3603e-04   3.4184e-05   2.8230e+07   1.6185e+08
  1.4059e+02   1.4185e+02   4.9527e+00  -3.8435e-04  -2.1738e-04   2.8359e-05   4.1018e+07   2.3464e+08
  1.7699e+02   1.7867e+02   5.1835e+00  -6.6210e-04  -6.5893e-05   2.3555e-05   5.9456e+07   3.3854e+08
  2.2281e+02   2.2476e+02   5.4130e+00  -8.5070e-04   8.3590e-05   1.9547e-05   8.6338e+07   4.9582e+08
