## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8331e+00   1.0395e+00   1.0728e-03  -3.3747e-04   1.4933e-03   1.4592e+04   9.5013e+04
  3.5313e+00   3.5654e+00   1.2694e+00   7.1891e-04  -3.1626e-04   1.1985e-03   2.2652e+04   1.4572e+05
  4.4457e+00   4.4924e+00   1.5005e+00   6.6399e-04  -3.7122e-04   9.7081e-04   3.4524e+04   2.2427e+05
  5.5968e+00   5.6554e+00   1.7307e+00   5.4701e-04   6.7874e-04   7.8093e-04   5.3354e+04   3.4562e+05
  7.0460e+00   7.1150e+00   1.9603e+00   3.9669e-04   2.8919e-04   6.2964e-04   8.2073e+04   5.3334e+05
  8.8703e+00   8.9654e+00   2.1915e+00   5.0623e-05   2.6520e-04   5.0635e-04   1.2691e+05   8.2595e+05
  1.1167e+01   1.1283e+01   2.4213e+00   3.2702e-04   5.3217e-04   4.0211e-04   2.0123e+05   1.3131e+06
  1.4059e+01   1.4205e+01   2.6517e+00   3.0007e-04  -1.2998e-04   3.2502e-04   3.0801e+05   2.0015e+06
  1.7699e+01   1.7885e+01   2.8820e+00   2.5564e-04   2.2228e-04   2.6291e-04   4.7075e+05   3.0614e+06
  2.2281e+01   2.2493e+01   3.1112e+00   2.6907e-04   2.8286e-04   2.1151e-04   7.2730e+05   4.7226e+06
  2.8050e+01   2.8341e+01   3.3423e+00  -1.9888e-05   1.5143e-04   1.7191e-04   1.1010e+06   7.1919e+06
  3.5313e+01   3.5642e+01   3.5715e+00   9.5487e-05   8.6566e-05   1.4049e-04   1.6486e+06   1.0774e+07
  4.4457e+01   4.4853e+01   3.8014e+00   6.7991e-07  -1.0638e-04   1.1603e-04   2.4168e+06   1.5831e+07
  5.5968e+01   5.6478e+01   4.0319e+00   1.8886e-04  -2.7281e-05   9.6505e-05   3.4937e+06   2.2876e+07
  7.0460e+01   7.1044e+01   4.2613e+00   2.7995e-04  -1.5904e-04   8.1516e-05   4.8966e+06   3.2290e+07
  8.8703e+01   8.9312e+01   4.4902e+00   3.0657e-04  -1.6330e-04   7.0747e-05   6.5009e+06   4.2764e+07
  1.1167e+02   1.1232e+02   4.7194e+00   1.5513e-04  -1.1457e-04   6.3656e-05   8.0298e+06   5.2746e+07
  1.4059e+02   1.4174e+02   4.9520e+00   3.0735e-05  -8.0848e-05   5.5934e-05   1.0400e+07   6.7793e+07
  1.7699e+02   1.7892e+02   5.1849e+00  -8.1267e-05  -2.3266e-04   4.5660e-05   1.5607e+07   1.0076e+08
  2.2281e+02   2.2539e+02   5.4158e+00   2.1662e-04  -2.3940e-04   3.5726e-05   2.5493e+07   1.6418e+08
