## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8323e+00   1.0392e+00   2.3416e-03  -8.5873e-04   9.4011e-04   3.7792e+04   2.2958e+05
  3.5313e+00   3.5674e+00   1.2700e+00  -3.9137e-04  -3.3061e-04   7.5793e-04   5.8144e+04   3.5405e+05
  4.4457e+00   4.4930e+00   1.5007e+00   1.8584e-04   3.8601e-04   6.0741e-04   9.0530e+04   5.4939e+05
  5.5968e+00   5.6531e+00   1.7303e+00   5.9275e-05  -2.2265e-04   4.9102e-04   1.3854e+05   8.5141e+05
  7.0460e+00   7.1188e+00   1.9609e+00  -4.9724e-04  -7.3585e-04   3.9250e-04   2.1682e+05   1.3296e+06
  8.8703e+00   8.9665e+00   2.1916e+00   6.5267e-05  -3.7378e-04   3.1315e-04   3.4060e+05   2.0912e+06
  1.1167e+01   1.1282e+01   2.4213e+00  -1.1132e-04   4.1080e-04   2.4918e-04   5.3794e+05   3.2959e+06
  1.4059e+01   1.4204e+01   2.6516e+00   4.0966e-04   4.4745e-05   1.9984e-04   8.3634e+05   5.0997e+06
  1.7699e+01   1.7884e+01   2.8820e+00  -7.2779e-05   5.1657e-04   1.6061e-04   1.2949e+06   7.9100e+06
  2.2281e+01   2.2506e+01   3.1118e+00   1.0633e-04   1.3496e-04   1.2940e-04   1.9947e+06   1.2252e+07
  2.8050e+01   2.8336e+01   3.3422e+00   3.6232e-04   1.8529e-04   1.0507e-04   3.0256e+06   1.8669e+07
  3.5313e+01   3.5664e+01   3.5722e+00   4.2199e-04   2.2169e-04   8.5224e-05   4.5988e+06   2.8417e+07
  4.4457e+01   4.4904e+01   3.8025e+00   3.8342e-04   1.5659e-04   6.9293e-05   6.9564e+06   4.3118e+07
  5.5968e+01   5.6510e+01   4.0324e+00   4.8294e-04   8.4994e-05   5.6418e-05   1.0494e+07   6.4898e+07
  7.0460e+01   7.1117e+01   4.2623e+00   6.3061e-04   1.0079e-04   4.6432e-05   1.5492e+07   9.5596e+07
  8.8703e+01   8.9530e+01   4.4926e+00   7.0487e-04   2.0556e-04   3.8448e-05   2.2595e+07   1.3953e+08
  1.1167e+02   1.1273e+02   4.7230e+00   5.5350e-04   1.3590e-04   3.1782e-05   3.3066e+07   2.0501e+08
  1.4059e+02   1.4211e+02   4.9546e+00   3.7117e-04   8.7912e-05   2.5772e-05   5.0288e+07   3.1348e+08
  1.7699e+02   1.7888e+02   5.1847e+00   2.7571e-04  -6.8615e-05   2.0470e-05   7.9713e+07   4.9824e+08
  2.2281e+02   2.2487e+02   5.4135e+00  -2.3116e-04  -1.6486e-04   1.6618e-05   1.2095e+08   7.5254e+08
