## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8305e+00   1.0385e+00  -1.3069e-03   4.8933e-04   2.7182e-03   4.4492e+03   2.7418e+04
  3.5313e+00   3.5619e+00   1.2684e+00   2.0114e-03  -1.9598e-03   2.2054e-03   6.7588e+03   4.1490e+04
  4.4457e+00   4.4907e+00   1.5001e+00   2.3163e-03   6.9488e-04   1.7816e-03   1.0357e+04   6.3085e+04
  5.5968e+00   5.6550e+00   1.7306e+00   9.8372e-05  -5.5813e-04   1.4210e-03   1.6280e+04   9.8534e+04
  7.0460e+00   7.1164e+00   1.9605e+00  -1.8766e-04  -3.5067e-04   1.1662e-03   2.4170e+04   1.5040e+05
  8.8703e+00   8.9674e+00   2.1917e+00   6.0350e-05   4.0593e-04   9.3257e-04   3.7799e+04   2.3407e+05
  1.1167e+01   1.1269e+01   2.4201e+00  -4.0747e-04   4.4368e-04   7.4291e-04   5.9562e+04   3.6422e+05
  1.4059e+01   1.4200e+01   2.6513e+00  -4.9702e-04   1.1943e-04   6.0472e-04   8.9895e+04   5.4641e+05
  1.7699e+01   1.7882e+01   2.8819e+00  -8.0509e-04   6.5137e-05   4.9161e-04   1.3602e+05   8.2676e+05
  2.2281e+01   2.2502e+01   3.1116e+00  -6.7255e-04  -9.8904e-06   3.9565e-04   2.1000e+05   1.2702e+06
  2.8050e+01   2.8357e+01   3.3429e+00  -3.3610e-04   4.7612e-04   3.2061e-04   3.1981e+05   1.9384e+06
  3.5313e+01   3.5667e+01   3.5722e+00  -3.7995e-04   1.5693e-04   2.5987e-04   4.8679e+05   2.9584e+06
  4.4457e+01   4.4887e+01   3.8021e+00  -3.8226e-04  -6.3289e-05   2.1201e-04   7.3135e+05   4.3718e+06
  5.5968e+01   5.6480e+01   4.0319e+00  -6.3188e-04  -5.9946e-04   1.7624e-04   1.0583e+06   6.3603e+06
  7.0460e+01   7.1100e+01   4.2621e+00  -9.7559e-04  -6.1196e-05   1.4649e-04   1.5318e+06   9.1446e+06
  8.8703e+01   8.9275e+01   4.4897e+00  -1.4115e-03   2.0928e-04   1.2710e-04   2.0348e+06   1.2286e+07
  1.1167e+02   1.1230e+02   4.7191e+00  -1.4631e-03  -2.4624e-04   1.1467e-04   2.5000e+06   1.5160e+07
  1.4059e+02   1.4134e+02   4.9491e+00  -4.5484e-04  -6.2043e-04   1.0475e-04   2.9962e+06   1.8079e+07
  1.7699e+02   1.7717e+02   5.1750e+00  -4.1803e-05  -6.5271e-04   1.0191e-04   3.1651e+06   1.9173e+07
  2.2281e+02   2.2547e+02   5.4161e+00  -4.5980e-04  -3.7570e-04   8.9388e-05   4.1142e+06   2.4459e+07
