## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8316e+00   1.0389e+00   3.6943e-04   5.7987e-04   1.5353e-03   1.4109e+04   7.5352e+04
  3.5313e+00   3.5668e+00   1.2698e+00   8.1708e-04  -4.9904e-04   1.2506e-03   2.1264e+04   1.1284e+05
  4.4457e+00   4.4898e+00   1.4999e+00  -4.1289e-04  -1.2901e-03   1.0188e-03   3.2041e+04   1.7080e+05
  5.5968e+00   5.6535e+00   1.7304e+00   7.0457e-04   3.5866e-04   8.2568e-04   4.8782e+04   2.5999e+05
  7.0460e+00   7.1158e+00   1.9604e+00   5.7274e-04  -1.8773e-04   6.6908e-04   7.4291e+04   3.9890e+05
  8.8703e+00   8.9706e+00   2.1920e+00  -6.8258e-04  -6.1448e-04   5.3707e-04   1.1530e+05   6.2728e+05
  1.1167e+01   1.1281e+01   2.4212e+00   7.5473e-04  -1.9808e-04   4.2768e-04   1.8182e+05   9.9032e+05
  1.4059e+01   1.4199e+01   2.6513e+00   1.0541e-03  -8.3012e-04   3.4611e-04   2.7763e+05   1.4945e+06
  1.7699e+01   1.7889e+01   2.8822e+00   2.9163e-04   1.6602e-04   2.8013e-04   4.2382e+05   2.2771e+06
  2.2281e+01   2.2500e+01   3.1116e+00   3.6679e-05  -3.3491e-05   2.2413e-04   6.6204e+05   3.5361e+06
  2.8050e+01   2.8343e+01   3.3424e+00  -3.1390e-04   8.5145e-05   1.8148e-04   1.0098e+06   5.3797e+06
  3.5313e+01   3.5657e+01   3.5720e+00  -1.4976e-04  -1.6587e-04   1.4789e-04   1.5207e+06   8.1135e+06
  4.4457e+01   4.4841e+01   3.8011e+00  -4.5903e-04   7.9815e-05   1.2243e-04   2.2189e+06   1.1938e+07
  5.5968e+01   5.6429e+01   4.0310e+00  -6.6819e-04   3.2149e-04   1.0329e-04   3.1175e+06   1.7010e+07
  7.0460e+01   7.0980e+01   4.2604e+00  -4.2808e-04   4.1580e-04   8.8624e-05   4.2344e+06   2.3724e+07
  8.8703e+01   8.9405e+01   4.4912e+00  -1.6757e-04   1.7469e-04   7.7425e-05   5.5479e+06   3.1502e+07
  1.1167e+02   1.1281e+02   4.7237e+00   2.1294e-05  -2.9793e-04   6.4806e-05   7.9187e+06   4.3991e+07
  1.4059e+02   1.4229e+02   4.9559e+00  -2.6111e-04  -1.5738e-04   5.0644e-05   1.2967e+07   7.2112e+07
  1.7699e+02   1.7897e+02   5.1852e+00  -5.2051e-04   4.1294e-05   3.9580e-05   2.1230e+07   1.1817e+08
  2.2281e+02   2.2427e+02   5.4108e+00  -1.2831e-03  -5.9452e-04   3.3054e-05   3.0440e+07   1.6625e+08
