## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8296e+00   1.0383e+00   8.4741e-04   8.4970e-04   9.3824e-04   3.6545e+04   1.9965e+05
  3.5313e+00   3.5676e+00   1.2700e+00  -4.2414e-04  -2.5834e-04   7.5653e-04   5.6208e+04   3.0650e+05
  4.4457e+00   4.4898e+00   1.4999e+00   1.1745e-03  -6.6196e-05   6.1006e-04   8.6439e+04   4.7219e+05
  5.5968e+00   5.6555e+00   1.7308e+00   5.5932e-04  -6.4085e-04   4.9156e-04   1.3314e+05   7.2666e+05
  7.0460e+00   7.1208e+00   1.9611e+00   6.8285e-04  -5.7920e-04   3.9470e-04   2.0650e+05   1.1245e+06
  8.8703e+00   8.9682e+00   2.1918e+00   5.9948e-04  -1.0889e-04   3.1541e-04   3.2338e+05   1.7509e+06
  1.1167e+01   1.1277e+01   2.4209e+00   1.1988e-04   1.5895e-04   2.5300e-04   5.0258e+05   2.7206e+06
  1.4059e+01   1.4193e+01   2.6508e+00  -1.8642e-04   1.5966e-04   2.0713e-04   7.4986e+05   4.0718e+06
  1.7699e+01   1.7881e+01   2.8818e+00   1.9020e-04  -3.1516e-04   1.6890e-04   1.1277e+06   6.1183e+06
  2.2281e+01   2.2492e+01   3.1112e+00   5.6857e-06  -1.0762e-04   1.3656e-04   1.7250e+06   9.2854e+06
  2.8050e+01   2.8337e+01   3.3422e+00  -5.0639e-05  -7.9605e-05   1.1198e-04   2.5655e+06   1.3704e+07
  3.5313e+01   3.5656e+01   3.5719e+00   2.0307e-04  -9.3851e-05   9.1648e-05   3.8301e+06   2.0462e+07
  4.4457e+01   4.4873e+01   3.8018e+00   1.7675e-04  -3.0044e-04   7.4972e-05   5.7234e+06   3.0768e+07
  5.5968e+01   5.6516e+01   4.0325e+00   1.5696e-04  -2.3842e-04   6.1394e-05   8.5349e+06   4.6131e+07
  7.0460e+01   7.1123e+01   4.2624e+00   6.9818e-05  -1.3319e-04   5.0441e-05   1.2644e+07   6.8270e+07
  8.8703e+01   8.9516e+01   4.4924e+00   1.6844e-04  -6.0060e-05   4.2127e-05   1.8127e+07   9.7791e+07
  1.1167e+02   1.1290e+02   4.7245e+00   2.8495e-04   1.7753e-04   3.4181e-05   2.7535e+07   1.4868e+08
  1.4059e+02   1.4198e+02   4.9537e+00   3.2423e-04  -4.1018e-05   2.7176e-05   4.3559e+07   2.3712e+08
  1.7699e+02   1.7876e+02   5.1840e+00   7.4420e-04   6.1933e-05   2.2398e-05   6.4125e+07   3.5176e+08
  2.2281e+02   2.2471e+02   5.4128e+00   6.8559e-04   3.1766e-04   1.8265e-05   9.6425e+07   5.1690e+08
