## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8302e+00   1.0385e+00   3.2525e-03  -3.4720e-03   4.2837e-03   1.7429e+03   1.1005e+04
  3.5313e+00   3.5687e+00   1.2703e+00  -1.4582e-03  -4.5523e-03   3.3301e-03   2.8840e+03   1.7600e+04
  4.4457e+00   4.4967e+00   1.5015e+00   7.9345e-04  -1.3280e-03   2.6938e-03   4.4072e+03   2.7518e+04
  5.5968e+00   5.6541e+00   1.7305e+00  -1.8841e-03  -1.6899e-03   2.1561e-03   6.8795e+03   4.2894e+04
  7.0460e+00   7.1219e+00   1.9613e+00  -2.5051e-03  -1.5072e-03   1.7549e-03   1.0385e+04   6.4942e+04
  8.8703e+00   8.9593e+00   2.1908e+00   8.7512e-04  -1.8755e-04   1.4018e-03   1.6276e+04   1.0116e+05
  1.1167e+01   1.1279e+01   2.4210e+00  -7.4286e-04   7.8443e-04   1.1385e-03   2.4673e+04   1.5656e+05
  1.4059e+01   1.4195e+01   2.6510e+00   6.4602e-04   9.9738e-04   9.3026e-04   3.6957e+04   2.4010e+05
  1.7699e+01   1.7878e+01   2.8816e+00  -2.0684e-04  -1.0931e-03   7.4693e-04   5.7326e+04   3.6179e+05
  2.2281e+01   2.2503e+01   3.1117e+00  -6.1139e-04  -7.9634e-04   6.0807e-04   8.6497e+04   5.4589e+05
  2.8050e+01   2.8331e+01   3.3420e+00  -1.1697e-03  -5.8938e-05   4.9521e-04   1.3041e+05   8.2293e+05
  3.5313e+01   3.5665e+01   3.5722e+00  -1.2786e-04  -6.4620e-04   3.9875e-04   2.0114e+05   1.2506e+06
  4.4457e+01   4.4878e+01   3.8020e+00  -5.0535e-04  -1.1834e-03   3.2525e-04   3.0232e+05   1.8775e+06
  5.5968e+01   5.6518e+01   4.0326e+00  -1.4797e-04  -5.0401e-04   2.6384e-04   4.5944e+05   2.8186e+06
  7.0460e+01   7.1148e+01   4.2628e+00  -1.7602e-04  -5.0473e-04   2.1635e-04   6.8327e+05   4.1519e+06
  8.8703e+01   8.9398e+01   4.4911e+00  -7.5431e-06  -4.1002e-04   1.8078e-04   9.7863e+05   5.9554e+06
  1.1167e+02   1.1254e+02   4.7213e+00  -4.5324e-04  -3.9420e-04   1.5312e-04   1.3642e+06   8.3869e+06
  1.4059e+02   1.4150e+02   4.9502e+00  -7.1694e-04   4.2304e-04   1.3435e-04   1.7720e+06   1.1192e+07
  1.7699e+02   1.7790e+02   5.1791e+00  -1.2551e-03   3.8649e-04   1.2258e-04   2.1284e+06   1.2966e+07
  2.2281e+02   2.2390e+02   5.4091e+00  -2.2460e-04  -6.7546e-04   1.0866e-04   2.7088e+06   1.6351e+07
