## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8343e+00   1.0399e+00   5.7834e-04   9.2425e-04   1.0541e-03   2.9498e+04   1.5226e+05
  3.5313e+00   3.5687e+00   1.2703e+00   7.8575e-04   5.3330e-04   8.4621e-04   4.5777e+04   2.3550e+05
  4.4457e+00   4.4937e+00   1.5008e+00  -1.5936e-05  -1.0415e-03   6.7567e-04   7.1801e+04   3.6837e+05
  5.5968e+00   5.6545e+00   1.7306e+00   6.8142e-04   2.7791e-04   5.4217e-04   1.1151e+05   5.7445e+05
  7.0460e+00   7.1178e+00   1.9607e+00   7.9471e-04   3.6264e-04   4.3538e-04   1.7293e+05   8.9511e+05
  8.8703e+00   8.9646e+00   2.1914e+00   3.0411e-05   5.3384e-05   3.4810e-04   2.7051e+05   1.3961e+06
  1.1167e+01   1.1286e+01   2.4217e+00   3.5651e-04  -3.3767e-04   2.7806e-04   4.2394e+05   2.1837e+06
  1.4059e+01   1.4205e+01   2.6517e+00   1.5274e-04   2.9336e-05   2.2222e-04   6.6378e+05   3.4233e+06
  1.7699e+01   1.7886e+01   2.8821e+00   1.1590e-04   6.6950e-05   1.7808e-04   1.0337e+06   5.3287e+06
  2.2281e+01   2.2515e+01   3.1122e+00   1.3709e-04  -5.3959e-05   1.4329e-04   1.5966e+06   8.2555e+06
  2.8050e+01   2.8328e+01   3.3419e+00   2.4456e-04   3.1114e-04   1.1583e-04   2.4430e+06   1.2626e+07
  3.5313e+01   3.5664e+01   3.5722e+00   5.2988e-04  -5.1185e-05   9.4221e-05   3.6924e+06   1.9143e+07
  4.4457e+01   4.4872e+01   3.8018e+00   5.0822e-04  -1.6247e-04   7.7387e-05   5.4734e+06   2.8325e+07
  5.5968e+01   5.6454e+01   4.0314e+00   4.0068e-04   7.7026e-05   6.4547e-05   7.8675e+06   4.0519e+07
  7.0460e+01   7.0990e+01   4.2606e+00   5.3699e-04   2.3260e-04   5.4833e-05   1.0902e+07   5.5977e+07
  8.8703e+01   8.9249e+01   4.4894e+00   5.5354e-04   1.6414e-04   4.8169e-05   1.4128e+07   7.3234e+07
  1.1167e+02   1.1229e+02   4.7191e+00   8.6094e-04   1.0629e-04   4.3309e-05   1.7476e+07   9.1569e+07
  1.4059e+02   1.4079e+02   4.9452e+00   1.0143e-03  -4.2747e-05   4.1558e-05   1.8980e+07   1.0069e+08
  1.7699e+02   1.7712e+02   5.1747e+00   9.6023e-04  -1.8742e-04   4.3615e-05   1.7231e+07   9.2477e+07
  2.2281e+02   2.2522e+02   5.4150e+00   3.7002e-04   1.9371e-04   3.9170e-05   2.1364e+07   1.1206e+08
