## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8267e+00   1.0373e+00   9.9689e-04   1.2659e-03   2.8149e-03   4.0648e+03   2.4057e+04
  3.5313e+00   3.5649e+00   1.2692e+00  -3.1536e-04   2.6775e-03   2.2903e-03   6.1404e+03   3.5958e+04
  4.4457e+00   4.4882e+00   1.4996e+00   2.0191e-03  -8.2751e-05   1.9063e-03   8.8634e+03   5.1741e+04
  5.5968e+00   5.6510e+00   1.7300e+00   1.1340e-03  -1.9923e-05   1.5792e-03   1.2916e+04   7.5595e+04
  7.0460e+00   7.1182e+00   1.9607e+00   3.4590e-04  -2.8897e-04   1.2797e-03   1.9668e+04   1.1614e+05
  8.8703e+00   8.9556e+00   2.1904e+00  -7.9991e-04  -1.0313e-03   1.0429e-03   2.9615e+04   1.7649e+05
  1.1167e+01   1.1273e+01   2.4205e+00   2.1222e-04   9.3024e-04   8.4329e-04   4.5292e+04   2.6938e+05
  1.4059e+01   1.4201e+01   2.6514e+00  -3.7359e-04  -6.4128e-04   6.8854e-04   6.7939e+04   3.9702e+05
  1.7699e+01   1.7878e+01   2.8816e+00   3.0705e-04  -2.3988e-04   5.6377e-04   1.0134e+05   5.8531e+05
  2.2281e+01   2.2462e+01   3.1098e+00   3.0322e-04  -2.2461e-04   4.6835e-04   1.4684e+05   8.5991e+05
  2.8050e+01   2.8319e+01   3.3415e+00   7.2320e-04   1.0136e-03   3.9645e-04   2.0492e+05   1.1778e+06
  3.5313e+01   3.5675e+01   3.5725e+00   3.8903e-04   4.6321e-04   3.2302e-04   3.0869e+05   1.7737e+06
  4.4457e+01   4.4902e+01   3.8025e+00  -3.0071e-04   6.2267e-04   2.6467e-04   4.5981e+05   2.7036e+06
  5.5968e+01   5.6695e+01   4.0357e+00  -3.8512e-04   3.5162e-04   2.0801e-04   7.4443e+05   4.4844e+06
  7.0460e+01   7.1281e+01   4.2646e+00  -8.7426e-04   1.2019e-04   1.6051e-04   1.2501e+06   7.4229e+06
  8.8703e+01   8.9430e+01   4.4915e+00  -2.6277e-04  -5.5904e-05   1.3106e-04   1.8752e+06   1.0822e+07
  1.1167e+02   1.1283e+02   4.7238e+00   2.2092e-04  -1.0826e-04   1.0818e-04   2.7524e+06   1.6109e+07
  1.4059e+02   1.4172e+02   4.9518e+00   3.6100e-04  -1.6809e-04   9.0455e-05   3.9365e+06   2.3059e+07
  1.7699e+02   1.7898e+02   5.1852e+00   9.9307e-04  -1.0990e-03   7.6162e-05   5.5527e+06   3.2853e+07
  2.2281e+02   2.2411e+02   5.4100e+00   8.3296e-04  -6.3923e-04   6.4077e-05   7.8447e+06   4.5319e+07
