## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8309e+00   1.0387e+00   6.9452e-04  -5.8807e-05   1.3822e-03   1.6974e+04   8.2749e+04
  3.5313e+00   3.5655e+00   1.2694e+00   3.4209e-04  -6.9304e-04   1.1251e-03   2.5615e+04   1.2497e+05
  4.4457e+00   4.4859e+00   1.4991e+00  -2.4568e-04   2.9585e-05   9.2490e-04   3.7908e+04   1.8887e+05
  5.5968e+00   5.6516e+00   1.7301e+00  -1.3179e-03  -3.3405e-04   7.5042e-04   5.7585e+04   2.8844e+05
  7.0460e+00   7.1126e+00   1.9600e+00  -1.0250e-03   3.8816e-04   6.0578e-04   8.8368e+04   4.4021e+05
  8.8703e+00   8.9648e+00   2.1914e+00   2.8487e-05   1.7190e-04   4.8896e-04   1.3563e+05   6.7775e+05
  1.1167e+01   1.1273e+01   2.4205e+00  -2.0176e-04   2.0988e-04   3.9205e-04   2.1097e+05   1.0573e+06
  1.4059e+01   1.4198e+01   2.6511e+00   2.9144e-04   5.3903e-04   3.2060e-04   3.1549e+05   1.5812e+06
  1.7699e+01   1.7885e+01   2.8820e+00  -1.8364e-05  -5.6647e-05   2.6092e-04   4.7633e+05   2.3818e+06
  2.2281e+01   2.2494e+01   3.1113e+00  -3.6003e-04   1.0790e-04   2.1076e-04   7.3002e+05   3.6448e+06
  2.8050e+01   2.8337e+01   3.3422e+00   5.3368e-05  -5.4894e-05   1.7066e-04   1.1134e+06   5.4821e+06
  3.5313e+01   3.5665e+01   3.5722e+00  -2.6183e-04   8.0674e-05   1.4001e-04   1.6543e+06   8.0775e+06
  4.4457e+01   4.4889e+01   3.8022e+00   1.3748e-04   2.2523e-04   1.1419e-04   2.4870e+06   1.2120e+07
  5.5968e+01   5.6464e+01   4.0316e+00  -1.1104e-04   3.0483e-04   9.4895e-05   3.6011e+06   1.7590e+07
  7.0460e+01   7.1107e+01   4.2622e+00  -1.2245e-04   3.6568e-04   7.9235e-05   5.1651e+06   2.5301e+07
  8.8703e+01   8.9534e+01   4.4926e+00  -3.3419e-04   3.4052e-04   6.5977e-05   7.4495e+06   3.6843e+07
  1.1167e+02   1.1264e+02   4.7222e+00  -3.2365e-04   3.9266e-04   5.5017e-05   1.0713e+07   5.2808e+07
  1.4059e+02   1.4203e+02   4.9540e+00  -4.3309e-04   7.3461e-05   4.5256e-05   1.5833e+07   7.8304e+07
  1.7699e+02   1.7879e+02   5.1842e+00  -2.7992e-04   3.5008e-04   3.6945e-05   2.3758e+07   1.1824e+08
  2.2281e+02   2.2506e+02   5.4143e+00  -1.5983e-04   3.7337e-04   2.9755e-05   3.6628e+07   1.8331e+08
