## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr      kappa        sigma        weight       npairs   
  2.8050e+00   2.8344e+00   1.0399e+00   6.4797e-01   5.9133e-03   1.7496e+04   1.0821e+05
  3.5313e+00   3.5654e+00   1.2694e+00   6.4615e-01   4.7890e-03   2.6676e+04   1.6580e+05
  4.4457e+00   4.4883e+00   1.4996e+00   6.4831e-01   3.9010e-03   4.0203e+04   2.5063e+05
  5.5968e+00   5.6515e+00   1.7300e+00   6.4975e-01   3.1779e-03   6.0577e+04   3.8130e+05
  7.0460e+00   7.1147e+00   1.9603e+00   6.4643e-01   2.5838e-03   9.1637e+04   5.7758e+05
  8.8703e+00   8.9645e+00   2.1914e+00   6.4926e-01   2.0816e-03   1.4118e+05   8.8776e+05
  1.1167e+01   1.1282e+01   2.4213e+00   6.4837e-01   1.6601e-03   2.2199e+05   1.3904e+06
  1.4059e+01   1.4207e+01   2.6518e+00   6.4660e-01   1.3351e-03   3.4320e+05   2.1472e+06
  1.7699e+01   1.7880e+01   2.8818e+00   6.4753e-01   1.0805e-03   5.2399e+05   3.3061e+06
  2.2281e+01   2.2506e+01   3.1118e+00   6.4740e-01   8.6960e-04   8.0902e+05   5.0792e+06
  2.8050e+01   2.8354e+01   3.3428e+00   6.4765e-01   7.0151e-04   1.2432e+06   7.7893e+06
  3.5313e+01   3.5662e+01   3.5721e+00   6.4726e-01   5.6745e-04   1.8999e+06   1.1864e+07
  4.4457e+01   4.4906e+01   3.8026e+00   6.4721e-01   4.6068e-04   2.8826e+06   1.7876e+07
  5.5968e+01   5.6492e+01   4.0321e+00   6.4730e-01   3.7735e-04   4.2963e+06   2.6572e+07
  7.0460e+01   7.1116e+01   4.2623e+00   6.4650e-01   3.1265e-04   6.2587e+06   3.8565e+07
  8.8703e+01   8.9484e+01   4.4920e+00   6.4459e-01   2.6122e-04   8.9656e+06   5.5519e+07
  1.1167e+02   1.1264e+02   4.7222e+00   6.4301e-01   2.1871e-04   1.2790e+07   7.9273e+07
  1.4059e+02   1.4164e+02   4.9513e+00   6.4087e-01   1.8866e-04   1.7189e+07   1.0685e+08
  1.7699e+02   1.7791e+02   5.1792e+00   6.3938e-01   1.6968e-04   2.1248e+07   1.3227e+08
  2.2281e+02   2.2439e+02   5.4112e+00   6.3521e-01   1.5789e-04   2.4542e+07   1.5046e+08
