## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log', 'tot': 390109040.31855434}
#   r_nom       meanr       meanlogr        xi        sigma_xi        DD           RR         npairs   
  2.8050e+00   2.8333e+00   1.0395e+00   4.0077e-02   3.8745e-03   1.5355e+04   1.4763e+04   8.2940e+04
  3.5313e+00   3.5673e+00   1.2699e+00   2.2330e-02   3.0891e-03   2.3743e+04   2.3224e+04   1.2928e+05
  4.4457e+00   4.4910e+00   1.5002e+00   6.7873e-03   2.4599e-03   3.6873e+04   3.6624e+04   2.0225e+05
  5.5968e+00   5.6573e+00   1.7310e+00   1.6858e-02   1.9549e-03   5.8970e+04   5.7992e+04   3.1984e+05
  7.0460e+00   7.1235e+00   1.9615e+00   7.1467e-03   1.5552e-03   9.2285e+04   9.1630e+04   5.0094e+05
  8.8703e+00   8.9625e+00   2.1911e+00  -2.9594e-03   1.2363e-03   1.4457e+05   1.4500e+05   7.8910e+05
  1.1167e+01   1.1284e+01   2.4214e+00  -3.7348e-03   9.8206e-04   2.2893e+05   2.2979e+05   1.2458e+06
  1.4059e+01   1.4209e+01   2.6520e+00  -9.0041e-03   7.8084e-04   3.6021e+05   3.6349e+05   1.9654e+06
  1.7699e+01   1.7888e+01   2.8822e+00  -1.0753e-02   6.2065e-04   5.6914e+05   5.7533e+05   3.1129e+06
  2.2281e+01   2.2521e+01   3.1125e+00  -1.3227e-02   4.9355e-04   8.9776e+05   9.0979e+05   4.9149e+06
  2.8050e+01   2.8356e+01   3.3429e+00  -1.4935e-02   3.9209e-04   1.4200e+06   1.4416e+06   7.7667e+06
  3.5313e+01   3.5705e+01   3.5733e+00  -1.5262e-02   3.1111e-04   2.2547e+06   2.2896e+06   1.2292e+07
  4.4457e+01   4.4938e+01   3.8033e+00  -1.3320e-02   2.4693e-04   3.5863e+06   3.6347e+06   1.9538e+07
  5.5968e+01   5.6573e+01   4.0336e+00  -1.8003e-02   1.9621e-04   5.6532e+06   5.7568e+06   3.0919e+07
  7.0460e+01   7.1217e+01   4.2637e+00  -1.9350e-02   1.5606e-04   8.9241e+06   9.1002e+06   4.8768e+07
  8.8703e+01   8.9649e+01   4.4939e+00  -1.6844e-02   1.2452e-04   1.4052e+07   1.4293e+07   7.6366e+07
  1.1167e+02   1.1286e+02   4.7241e+00  -1.2181e-02   1.0015e-04   2.1825e+07   2.2094e+07   1.1794e+08
  1.4059e+02   1.4207e+02   4.9543e+00  -3.5967e-04   8.0972e-05   3.3789e+07   3.3802e+07   1.8126e+08
  1.7699e+02   1.7875e+02   5.1840e+00   8.0403e-03   6.5750e-05   5.1677e+07   5.1265e+07   2.7611e+08
  2.2281e+02   2.2455e+02   5.4121e+00  -7.5262e-03   5.4568e-05   7.3866e+07   7.4426e+07   3.9609e+08
