## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8322e+00   1.0392e+00   1.7600e-03  -1.2304e-03   6.7623e-03   6.9750e+02   5.5650e+03
  3.5313e+00   3.5699e+00   1.2706e+00  -5.4895e-03   1.4116e-03   5.8806e-03   9.2234e+02   7.8460e+03
  4.4457e+00   4.4873e+00   1.4994e+00   1.3422e-03  -3.1109e-03   4.7744e-03   1.3993e+03   1.1548e+04
  5.5968e+00   5.6491e+00   1.7296e+00  -2.2511e-03   6.6581e-03   3.9931e-03   2.0005e+03   1.7225e+04
  7.0460e+00   7.1156e+00   1.9604e+00  -1.6376e-04  -1.4929e-03   3.1860e-03   3.1423e+03   2.7000e+04
  8.8703e+00   8.9639e+00   2.1913e+00  -3.9550e-04   1.6440e-03   2.5572e-03   4.8776e+03   4.1657e+04
  1.1167e+01   1.1279e+01   2.4210e+00  -8.4896e-04  -1.3542e-03   2.0461e-03   7.6191e+03   6.5637e+04
  1.4059e+01   1.4188e+01   2.6504e+00   1.9498e-04   1.1208e-03   1.7423e-03   1.0508e+04   9.0875e+04
  1.7699e+01   1.7883e+01   2.8819e+00   7.8708e-04   7.1312e-04   1.4236e-03   1.5739e+04   1.3373e+05
  2.2281e+01   2.2456e+01   3.1096e+00  -6.3993e-04   1.0687e-03   1.1808e-03   2.2877e+04   1.9046e+05
  2.8050e+01   2.8336e+01   3.3421e+00  -7.7468e-04  -4.2167e-05   9.7501e-04   3.3553e+04   2.6906e+05
  3.5313e+01   3.5613e+01   3.5707e+00   8.0062e-04   6.0918e-04   8.1956e-04   4.7488e+04   3.7056e+05
  4.4457e+01   4.4868e+01   3.8018e+00  -1.0991e-04   4.1246e-05   6.6318e-04   7.2522e+04   5.3574e+05
  5.5968e+01   5.6650e+01   4.0349e+00  -5.1871e-04  -6.3787e-04   5.4153e-04   1.0877e+05   8.2178e+05
  7.0460e+01   7.1397e+01   4.2663e+00  -7.8529e-04  -1.2559e-03   4.1340e-04   1.8664e+05   1.3885e+06
  8.8703e+01   8.9839e+01   4.4961e+00  -2.0247e-04  -9.3427e-04   3.2053e-04   3.1045e+05   2.4725e+06
  1.1167e+02   1.1308e+02   4.7261e+00  -4.5107e-04  -8.8743e-04   2.4091e-04   5.4960e+05   4.5438e+06
  1.4059e+02   1.4214e+02   4.9548e+00  -7.5772e-04  -4.2232e-04   1.8514e-04   9.3052e+05   7.5089e+06
  1.7699e+02   1.7878e+02   5.1841e+00  -4.5760e-05  -4.7616e-04   1.4657e-04   1.4848e+06   1.1722e+07
  2.2281e+02   2.2248e+02   5.4028e+00   4.4672e-05   5.1219e-05   1.3101e-04   1.8583e+06   1.4493e+07
