## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8311e+00   1.0388e+00   5.8519e-04  -1.4226e-03   1.6586e-03   1.1629e+04   6.8291e+04
  3.5313e+00   3.5621e+00   1.2685e+00   1.5972e-03  -1.3240e-03   1.3699e-03   1.7045e+04   1.0066e+05
  4.4457e+00   4.4869e+00   1.4993e+00   1.5938e-03  -6.1757e-04   1.1217e-03   2.5423e+04   1.4917e+05
  5.5968e+00   5.6505e+00   1.7298e+00  -7.2936e-04   1.4952e-04   9.2502e-04   3.7385e+04   2.1844e+05
  7.0460e+00   7.1076e+00   1.9593e+00   8.5308e-05   1.5411e-04   7.6033e-04   5.5334e+04   3.2488e+05
  8.8703e+00   8.9709e+00   2.1920e+00  -5.4136e-04   1.5115e-04   6.2257e-04   8.2533e+04   4.8986e+05
  1.1167e+01   1.1270e+01   2.4202e+00  -1.1795e-04  -1.1718e-04   4.9289e-04   1.3167e+05   7.7974e+05
  1.4059e+01   1.4201e+01   2.6514e+00  -1.8612e-04   2.5393e-04   4.0317e-04   1.9680e+05   1.1442e+06
  1.7699e+01   1.7897e+01   2.8827e+00   4.3411e-04   3.2585e-04   3.2535e-04   3.0220e+05   1.7703e+06
  2.2281e+01   2.2481e+01   3.1107e+00   1.2948e-04  -1.3651e-04   2.6044e-04   4.7162e+05   2.8209e+06
  2.8050e+01   2.8380e+01   3.3437e+00   1.7848e-04   3.6377e-04   2.1184e-04   7.1281e+05   4.2388e+06
  3.5313e+01   3.5697e+01   3.5731e+00   1.4057e-04   8.6562e-05   1.6571e-04   1.1649e+06   6.8816e+06
  4.4457e+01   4.4945e+01   3.8034e+00   2.2933e-04   1.8389e-05   1.3128e-04   1.8560e+06   1.1022e+07
  5.5968e+01   5.6566e+01   4.0334e+00  -1.2317e-04   9.4498e-05   1.0337e-04   2.9937e+06   1.7728e+07
  7.0460e+01   7.1223e+01   4.2638e+00  -1.9173e-05   1.5062e-04   8.1865e-05   4.7732e+06   2.7924e+07
  8.8703e+01   8.9661e+01   4.4940e+00   7.5147e-05   4.4358e-05   6.6242e-05   7.2901e+06   4.2721e+07
  1.1167e+02   1.1297e+02   4.7251e+00   1.2500e-04   7.8998e-05   5.1730e-05   1.1954e+07   7.0242e+07
  1.4059e+02   1.4214e+02   4.9548e+00   4.0102e-04   1.8183e-04   4.1099e-05   1.8938e+07   1.1179e+08
  1.7699e+02   1.7890e+02   5.1848e+00   2.8052e-04   1.0788e-04   3.2556e-05   3.0182e+07   1.7804e+08
  2.2281e+02   2.2468e+02   5.4127e+00   3.5494e-04   1.9187e-04   2.6798e-05   4.4546e+07   2.6068e+08
