## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8326e+00   1.0393e+00   8.9119e-04   4.7181e-04   1.1517e-03   2.4331e+04   1.4156e+05
  3.5313e+00   3.5693e+00   1.2705e+00  -4.2083e-04   7.3057e-04   9.3173e-04   3.7178e+04   2.1760e+05
  4.4457e+00   4.4914e+00   1.5003e+00   1.7644e-05  -1.1722e-03   7.4685e-04   5.7863e+04   3.3622e+05
  5.5968e+00   5.6551e+00   1.7307e+00  -6.8956e-04  -2.2493e-04   5.9575e-04   9.0937e+04   5.2326e+05
  7.0460e+00   7.1177e+00   1.9607e+00   8.8666e-05  -4.1682e-04   4.8009e-04   1.4003e+05   8.0566e+05
  8.8703e+00   8.9650e+00   2.1914e+00  -2.1570e-04   1.5549e-05   3.8503e-04   2.1771e+05   1.2617e+06
  1.1167e+01   1.1282e+01   2.4213e+00   5.8836e-05   5.3870e-05   3.0780e-04   3.4068e+05   1.9812e+06
  1.4059e+01   1.4201e+01   2.6514e+00  -1.9558e-04   2.0914e-04   2.4829e-04   5.2353e+05   3.0490e+06
  1.7699e+01   1.7886e+01   2.8821e+00   1.3742e-04   2.7532e-04   2.0021e-04   8.0519e+05   4.6793e+06
  2.2281e+01   2.2509e+01   3.1119e+00   1.3587e-05   8.1163e-05   1.6059e-04   1.2515e+06   7.2718e+06
  2.8050e+01   2.8345e+01   3.3425e+00   2.9603e-05   6.6921e-07   1.2888e-04   1.9430e+06   1.1269e+07
  3.5313e+01   3.5668e+01   3.5723e+00   1.5807e-04   1.9606e-04   1.0404e-04   2.9816e+06   1.7241e+07
  4.4457e+01   4.4900e+01   3.8025e+00   1.3415e-04  -3.5830e-06   8.4100e-05   4.5633e+06   2.6358e+07
  5.5968e+01   5.6538e+01   4.0329e+00   1.1826e-04   3.0215e-05   6.8034e-05   6.9729e+06   4.0226e+07
  7.0460e+01   7.1159e+01   4.2629e+00  -5.9744e-05   4.8926e-06   5.5242e-05   1.0576e+07   6.1165e+07
  8.8703e+01   8.9590e+01   4.4933e+00  -1.6327e-05  -3.7202e-05   4.4836e-05   1.6056e+07   9.2886e+07
  1.1167e+02   1.1277e+02   4.7233e+00   1.0992e-04  -1.0980e-04   3.6544e-05   2.4168e+07   1.3965e+08
  1.4059e+02   1.4190e+02   4.9532e+00   1.4850e-04  -1.2068e-04   3.0050e-05   3.5743e+07   2.0742e+08
  1.7699e+02   1.7850e+02   5.1826e+00   1.1970e-04  -1.4561e-04   2.4978e-05   5.1733e+07   3.0157e+08
  2.2281e+02   2.2438e+02   5.4113e+00   6.4153e-05  -1.6278e-04   2.1671e-05   6.8725e+07   4.0076e+08
