## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8327e+00   1.0393e+00   1.3831e-03  -6.9591e-04   8.6638e-04   4.2741e+04   2.2785e+05
  3.5313e+00   3.5681e+00   1.2701e+00   2.7872e-04   2.9448e-04   6.9670e-04   6.6097e+04   3.5337e+05
  4.4457e+00   4.4929e+00   1.5006e+00   5.4000e-04   9.2037e-04   5.5570e-04   1.0389e+05   5.5383e+05
  5.5968e+00   5.6562e+00   1.7309e+00   4.0689e-04  -5.3416e-04   4.4409e-04   1.6268e+05   8.6631e+05
  7.0460e+00   7.1190e+00   1.9609e+00   5.8388e-04  -2.6118e-04   3.5521e-04   2.5427e+05   1.3552e+06
  8.8703e+00   8.9668e+00   2.1916e+00  -2.3242e-05   5.4485e-04   2.8461e-04   3.9607e+05   2.1178e+06
  1.1167e+01   1.1282e+01   2.4213e+00   2.2586e-04  -1.3346e-04   2.2697e-04   6.2275e+05   3.3349e+06
  1.4059e+01   1.4209e+01   2.6520e+00   6.2258e-04  -1.1766e-05   1.8207e-04   9.6780e+05   5.1940e+06
  1.7699e+01   1.7888e+01   2.8822e+00   5.4294e-04  -1.0805e-05   1.4539e-04   1.5178e+06   8.1376e+06
  2.2281e+01   2.2511e+01   3.1120e+00   4.2141e-04  -4.5656e-05   1.1629e-04   2.3725e+06   1.2745e+07
  2.8050e+01   2.8347e+01   3.3426e+00   3.0554e-04  -7.6448e-05   9.3275e-05   3.6875e+06   1.9878e+07
  3.5313e+01   3.5680e+01   3.5726e+00   1.3212e-04   8.9751e-05   7.5037e-05   5.6979e+06   3.0903e+07
  4.4457e+01   4.4913e+01   3.8027e+00   1.8969e-04  -1.3179e-04   6.0399e-05   8.7945e+06   4.7882e+07
  5.5968e+01   5.6543e+01   4.0330e+00   1.8032e-04  -1.8476e-04   4.8875e-05   1.3431e+07   7.3545e+07
  7.0460e+01   7.1179e+01   4.2632e+00   3.4675e-04  -2.0987e-04   3.9564e-05   2.0495e+07   1.1285e+08
  8.8703e+01   8.9609e+01   4.4934e+00   2.7282e-04  -1.1530e-04   3.2147e-05   3.1045e+07   1.7227e+08
  1.1167e+02   1.1282e+02   4.7238e+00   3.0145e-04  -1.8095e-04   2.5961e-05   4.7603e+07   2.6421e+08
  1.4059e+02   1.4206e+02   4.9543e+00   4.7083e-04  -1.1612e-04   2.0911e-05   7.3371e+07   4.0619e+08
  1.7699e+02   1.7877e+02   5.1841e+00   5.6601e-04   3.4003e-05   1.6853e-05   1.1296e+08   6.2260e+08
  2.2281e+02   2.2445e+02   5.4116e+00   5.3374e-04  -1.5286e-05   1.4219e-05   1.5867e+08   8.6721e+08
