## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8332e+00   1.0395e+00   3.0363e-03   1.5735e-03   1.9067e-03   8.7827e+03   5.6366e+04
  3.5313e+00   3.5624e+00   1.2685e+00   7.8152e-04  -4.9453e-04   1.5660e-03   1.3021e+04   8.3416e+04
  4.4457e+00   4.4842e+00   1.4987e+00  -9.8783e-04   1.5807e-03   1.2958e-03   1.9017e+04   1.2158e+05
  5.5968e+00   5.6520e+00   1.7301e+00  -6.1146e-04  -7.6048e-05   1.0777e-03   2.7493e+04   1.7648e+05
  7.0460e+00   7.1208e+00   1.9611e+00  -9.9986e-05   1.6092e-04   8.7052e-04   4.2136e+04   2.6632e+05
  8.8703e+00   8.9802e+00   2.1931e+00   1.3449e-04  -1.7394e-04   6.9185e-04   6.6708e+04   4.1717e+05
  1.1167e+01   1.1286e+01   2.4216e+00   2.4239e-04   3.2206e-04   5.3687e-04   1.1078e+05   6.8780e+05
  1.4059e+01   1.4193e+01   2.6508e+00   8.6464e-05  -1.8617e-04   4.3488e-04   1.6884e+05   1.0560e+06
  1.7699e+01   1.7902e+01   2.8830e+00  -2.9271e-04  -3.8663e-04   3.5283e-04   2.5649e+05   1.6141e+06
  2.2281e+01   2.2492e+01   3.1112e+00  -1.6172e-04  -4.9972e-04   2.8043e-04   4.0602e+05   2.5547e+06
  2.8050e+01   2.8364e+01   3.3431e+00   1.0172e-04  -1.2662e-04   2.2883e-04   6.0979e+05   3.8695e+06
  3.5313e+01   3.5651e+01   3.5718e+00   4.2667e-05   9.6441e-05   1.8430e-04   9.4003e+05   5.9284e+06
  4.4457e+01   4.4898e+01   3.8024e+00  -9.6768e-05   1.3073e-04   1.4997e-04   1.4197e+06   9.0044e+06
  5.5968e+01   5.6519e+01   4.0326e+00  -2.1675e-04  -1.3923e-04   1.2260e-04   2.1243e+06   1.3582e+07
  7.0460e+01   7.1171e+01   4.2631e+00  -2.5966e-04   3.2488e-04   9.9886e-05   3.2003e+06   2.0567e+07
  8.8703e+01   8.9596e+01   4.4933e+00  -1.5581e-05   9.1849e-05   8.0057e-05   4.9821e+06   3.2052e+07
  1.1167e+02   1.1291e+02   4.7246e+00  -5.6007e-05   2.5465e-04   6.4135e-05   7.7627e+06   4.9535e+07
  1.4059e+02   1.4202e+02   4.9539e+00   1.3819e-04   2.8294e-04   5.1886e-05   1.1860e+07   7.5313e+07
  1.7699e+02   1.7872e+02   5.1838e+00   3.3378e-04   2.1140e-04   4.2425e-05   1.7740e+07   1.1308e+08
  2.2281e+02   2.2424e+02   5.4107e+00   4.2256e-04   1.8932e-04   3.6521e-05   2.3940e+07   1.5341e+08
