## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8369e+00   1.0405e+00  -2.9084e-02  -8.3316e-03   4.9095e-02   1.3246e+01   1.7300e+02
  3.5313e+00   3.6018e+00   1.2798e+00   2.9230e-04  -2.6466e-02   3.3323e-02   2.8752e+01   3.3400e+02
  4.4457e+00   4.4521e+00   1.4916e+00   9.7699e-03   1.0326e-02   2.9037e-02   3.7866e+01   4.2200e+02
  5.5968e+00   5.6575e+00   1.7311e+00   4.6863e-03  -1.5850e-02   2.5767e-02   4.8087e+01   5.6600e+02
  7.0460e+00   7.1590e+00   1.9664e+00  -4.9750e-03   2.0931e-02   1.8526e-02   9.3024e+01   1.0560e+03
  8.8703e+00   8.9907e+00   2.1943e+00   7.0701e-04   9.7937e-03   1.4606e-02   1.4965e+02   1.7370e+03
  1.1167e+01   1.1256e+01   2.4189e+00  -8.9822e-03   2.1069e-03   1.3039e-02   1.8778e+02   2.2130e+03
  1.4059e+01   1.4151e+01   2.6476e+00   4.0853e-04  -6.3223e-04   1.2405e-02   2.0748e+02   2.5140e+03
  1.7699e+01   1.7727e+01   2.8731e+00  -1.6706e-02  -9.3535e-03   1.1394e-02   2.4593e+02   3.1430e+03
  2.2281e+01   2.2348e+01   3.1046e+00  -7.4494e-03  -4.1610e-03   1.0035e-02   3.1703e+02   4.1130e+03
  2.8050e+01   2.8420e+01   3.3453e+00   7.5506e-03   1.0123e-03   8.1403e-03   4.8181e+02   5.9890e+03
  3.5313e+01   3.5848e+01   3.5774e+00  -1.1570e-03   2.0872e-03   6.0400e-03   8.7515e+02   1.1161e+04
  4.4457e+01   4.5215e+01   3.8096e+00  -8.0152e-04  -1.5436e-03   3.8391e-03   2.1662e+03   2.6686e+04
  5.5968e+01   5.6509e+01   4.0325e+00   9.4188e-04   2.1192e-03   2.8223e-03   4.0082e+03   4.8989e+04
  7.0460e+01   7.0823e+01   4.2584e+00   3.1481e-05   7.0291e-04   2.2923e-03   6.0758e+03   7.4263e+04
  8.8703e+01   9.0109e+01   4.4990e+00  -2.9983e-04  -1.0636e-03   2.0337e-03   7.7193e+03   9.5847e+04
  1.1167e+02   1.1274e+02   4.7231e+00  -6.6653e-04  -1.7059e-03   1.5560e-03   1.3187e+04   1.6216e+05
  1.4059e+02   1.4286e+02   4.9598e+00   4.7932e-04  -2.7475e-03   1.2008e-03   2.2141e+04   2.7148e+05
  1.7699e+02   1.7847e+02   5.1824e+00  -1.0281e-04   1.0135e-03   9.4421e-04   3.5811e+04   4.3928e+05
  2.2281e+02   2.2432e+02   5.4111e+00  -1.8844e-03   1.8665e-03   8.6397e-04   4.2772e+04   5.2643e+05
