## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8310e+00   1.0387e+00   1.2395e-03   3.0268e-04   1.4454e-03   1.5340e+04   8.1780e+04
  3.5313e+00   3.5654e+00   1.2694e+00   1.6118e-03   1.2682e-04   1.1837e-03   2.2872e+04   1.2068e+05
  4.4457e+00   4.4888e+00   1.4997e+00   6.3519e-04   6.3580e-04   9.7460e-04   3.3740e+04   1.7835e+05
  5.5968e+00   5.6489e+00   1.7296e+00   5.9558e-04  -2.1971e-04   7.9857e-04   5.0254e+04   2.6576e+05
  7.0460e+00   7.1133e+00   1.9601e+00   2.8268e-04   6.0397e-04   6.5977e-04   7.3623e+04   3.8988e+05
  8.8703e+00   8.9674e+00   2.1917e+00   3.8599e-04   1.2299e-06   5.3310e-04   1.1276e+05   5.9682e+05
  1.1167e+01   1.1277e+01   2.4208e+00   1.9755e-04   1.4974e-04   4.2372e-04   1.7850e+05   9.5009e+05
  1.4059e+01   1.4198e+01   2.6511e+00   9.4419e-05  -3.1881e-05   3.4607e-04   2.6758e+05   1.4445e+06
  1.7699e+01   1.7896e+01   2.8826e+00  -6.3137e-06  -1.5085e-04   2.7867e-04   4.1267e+05   2.2330e+06
  2.2281e+01   2.2500e+01   3.1116e+00   3.1268e-04   1.1412e-04   2.2127e-04   6.5458e+05   3.5433e+06
  2.8050e+01   2.8363e+01   3.3431e+00   1.0095e-04   8.0484e-05   1.8030e-04   9.8581e+05   5.3588e+06
  3.5313e+01   3.5656e+01   3.5719e+00   3.1551e-04   6.7703e-05   1.4529e-04   1.5182e+06   8.2903e+06
  4.4457e+01   4.4923e+01   3.8029e+00   1.5801e-04   1.6536e-04   1.1675e-04   2.3513e+06   1.2861e+07
  5.5968e+01   5.6523e+01   4.0326e+00   1.4184e-04   2.1815e-04   9.4534e-05   3.5860e+06   1.9604e+07
  7.0460e+01   7.1187e+01   4.2633e+00  -2.1428e-04   1.4580e-04   7.6730e-05   5.4434e+06   2.9633e+07
  8.8703e+01   8.9602e+01   4.4934e+00  -1.5017e-04   2.9510e-04   6.2551e-05   8.1907e+06   4.4482e+07
  1.1167e+02   1.1280e+02   4.7237e+00  -3.0368e-04   2.9901e-04   5.1006e-05   1.2318e+07   6.6652e+07
  1.4059e+02   1.4183e+02   4.9526e+00  -5.8916e-04   2.0730e-04   4.2527e-05   1.7720e+07   9.5860e+07
  1.7699e+02   1.7861e+02   5.1832e+00  -4.5549e-04   3.5213e-04   3.5752e-05   2.5072e+07   1.3640e+08
  2.2281e+02   2.2474e+02   5.4129e+00  -1.4597e-04   2.9384e-04   2.9580e-05   3.6628e+07   1.9903e+08
