## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8347e+00   1.0400e+00   2.4034e-03  -6.7618e-04   1.2873e-03   2.1274e+04   1.2754e+05
  3.5313e+00   3.5676e+00   1.2700e+00  -9.9339e-04  -8.5860e-04   1.0321e-03   3.3098e+04   1.9924e+05
  4.4457e+00   4.4933e+00   1.5007e+00   4.8709e-04  -2.2749e-06   8.2209e-04   5.2167e+04   3.1203e+05
  5.5968e+00   5.6565e+00   1.7309e+00   5.3695e-04  -4.0015e-04   6.5711e-04   8.1651e+04   4.9059e+05
  7.0460e+00   7.1231e+00   1.9614e+00  -6.5663e-04   1.8904e-04   5.2349e-04   1.2866e+05   7.7134e+05
  8.8703e+00   8.9639e+00   2.1913e+00  -6.2854e-04  -4.4542e-05   4.1643e-04   2.0330e+05   1.2154e+06
  1.1167e+01   1.1288e+01   2.4219e+00   5.4624e-04   1.7259e-05   3.3206e-04   3.1974e+05   1.9165e+06
  1.4059e+01   1.4210e+01   2.6520e+00   1.8396e-04   2.7120e-04   2.6414e-04   5.0533e+05   3.0273e+06
  1.7699e+01   1.7893e+01   2.8825e+00   3.6379e-04   5.8281e-06   2.0983e-04   8.0078e+05   4.7729e+06
  2.2281e+01   2.2519e+01   3.1124e+00   3.9785e-04  -1.9108e-04   1.6708e-04   1.2630e+06   7.5416e+06
  2.8050e+01   2.8348e+01   3.3426e+00   3.3517e-04  -1.2433e-04   1.3326e-04   1.9853e+06   1.1891e+07
  3.5313e+01   3.5688e+01   3.5729e+00  -1.1964e-04  -1.2569e-04   1.0647e-04   3.1102e+06   1.8634e+07
  4.4457e+01   4.4933e+01   3.8032e+00  -7.3202e-05  -6.7894e-05   8.5051e-05   4.8740e+06   2.9251e+07
  5.5968e+01   5.6564e+01   4.0334e+00  -5.6854e-05  -2.5608e-04   6.7818e-05   7.6656e+06   4.6019e+07
  7.0460e+01   7.1217e+01   4.2637e+00   7.0723e-05  -1.4420e-04   5.4141e-05   1.2028e+07   7.2113e+07
  8.8703e+01   8.9647e+01   4.4939e+00   1.1648e-05  -1.3181e-04   4.3263e-05   1.8837e+07   1.1282e+08
  1.1167e+02   1.1284e+02   4.7240e+00  -2.7016e-05  -2.1019e-04   3.4753e-05   2.9191e+07   1.7493e+08
  1.4059e+02   1.4203e+02   4.9541e+00  -7.0121e-05  -1.8719e-04   2.7943e-05   4.5155e+07   2.6995e+08
  1.7699e+02   1.7867e+02   5.1836e+00  -1.6552e-04  -1.8181e-04   2.2817e-05   6.7718e+07   4.0383e+08
  2.2281e+02   2.2449e+02   5.4118e+00  -1.8208e-04  -2.9905e-05   1.9317e-05   9.4481e+07   5.6324e+08
