## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8298e+00   1.0383e+00  -7.9507e-05   1.2708e-03   1.5036e-03   1.4476e+04   8.1146e+04
  3.5313e+00   3.5629e+00   1.2687e+00   5.9493e-05   3.8923e-04   1.2376e-03   2.1370e+04   1.2082e+05
  4.4457e+00   4.4856e+00   1.4990e+00   2.1468e-03  -8.0887e-04   1.0248e-03   3.1165e+04   1.7763e+05
  5.5968e+00   5.6501e+00   1.7298e+00  -4.8641e-05  -1.0614e-03   8.4294e-04   4.6060e+04   2.6380e+05
  7.0460e+00   7.1130e+00   1.9600e+00   6.8889e-04   2.4233e-04   6.9499e-04   6.7758e+04   3.8998e+05
  8.8703e+00   8.9596e+00   2.1908e+00  -4.8335e-04  -3.0914e-04   5.7012e-04   1.0069e+05   5.8840e+05
  1.1167e+01   1.1280e+01   2.4211e+00   4.0890e-04  -2.0647e-04   4.5845e-04   1.5572e+05   9.1357e+05
  1.4059e+01   1.4203e+01   2.6515e+00  -3.8970e-04  -7.9631e-04   3.7289e-04   2.3538e+05   1.3714e+06
  1.7699e+01   1.7882e+01   2.8818e+00  -9.0382e-05  -1.3227e-04   3.0174e-04   3.5947e+05   2.1022e+06
  2.2281e+01   2.2499e+01   3.1115e+00   1.6176e-04  -3.2532e-04   2.4344e-04   5.5225e+05   3.2548e+06
  2.8050e+01   2.8337e+01   3.3422e+00   2.3890e-04   6.9104e-05   1.9723e-04   8.4137e+05   4.9463e+06
  3.5313e+01   3.5687e+01   3.5728e+00  -1.1563e-04  -1.8076e-04   1.5906e-04   1.2935e+06   7.5962e+06
  4.4457e+01   4.4921e+01   3.8029e+00   2.6610e-04  -3.6672e-05   1.2652e-04   2.0444e+06   1.1848e+07
  5.5968e+01   5.6576e+01   4.0336e+00   2.8269e-04   2.0458e-04   1.0027e-04   3.2552e+06   1.8429e+07
  7.0460e+01   7.1118e+01   4.2623e+00   1.9368e-04   7.6250e-05   8.2566e-05   4.8009e+06   2.7125e+07
  8.8703e+01   8.9524e+01   4.4925e+00   3.0076e-04   1.6156e-04   6.8115e-05   7.0539e+06   3.9379e+07
  1.1167e+02   1.1258e+02   4.7217e+00   3.3441e-04   2.5993e-04   5.6730e-05   1.0169e+07   5.6326e+07
  1.4059e+02   1.4160e+02   4.9510e+00   5.5782e-04   3.6882e-04   4.9135e-05   1.3556e+07   7.4104e+07
  1.7699e+02   1.7808e+02   5.1802e+00   7.0022e-04   3.0594e-04   4.4080e-05   1.6844e+07   9.1594e+07
  2.2281e+02   2.2390e+02   5.4091e+00   6.8840e-04   1.2255e-04   3.9868e-05   2.0590e+07   1.1214e+08
