## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8354e+00   1.0403e+00   1.1100e-03   5.6140e-03   3.2074e-03   3.1718e+03   1.7099e+04
  3.5313e+00   3.5695e+00   1.2705e+00  -1.2430e-03   2.0442e-03   2.5860e-03   4.8792e+03   2.6503e+04
  4.4457e+00   4.4858e+00   1.4990e+00   4.7170e-04  -6.4422e-04   2.0929e-03   7.4490e+03   4.0695e+04
  5.5968e+00   5.6544e+00   1.7305e+00   7.9672e-04  -1.4608e-03   1.6888e-03   1.1441e+04   6.2742e+04
  7.0460e+00   7.1193e+00   1.9609e+00  -6.0085e-05   9.9652e-05   1.3644e-03   1.7527e+04   9.6257e+04
  8.8703e+00   8.9678e+00   2.1917e+00  -9.1729e-04  -7.5552e-04   1.0831e-03   2.7812e+04   1.5177e+05
  1.1167e+01   1.1285e+01   2.4216e+00  -8.2863e-05  -7.9297e-05   8.7048e-04   4.3061e+04   2.3749e+05
  1.4059e+01   1.4204e+01   2.6516e+00  -3.7719e-04  -6.6416e-04   7.0098e-04   6.6405e+04   3.6549e+05
  1.7699e+01   1.7893e+01   2.8825e+00   5.1344e-04  -1.9667e-04   5.6760e-04   1.0128e+05   5.6317e+05
  2.2281e+01   2.2515e+01   3.1122e+00   7.6477e-05   7.2058e-04   4.5025e-04   1.6095e+05   8.8099e+05
  2.8050e+01   2.8348e+01   3.3426e+00   1.9326e-04  -3.3860e-04   3.5844e-04   2.5397e+05   1.3703e+06
  3.5313e+01   3.5663e+01   3.5721e+00  -3.6279e-04   1.6327e-04   2.9054e-04   3.8654e+05   2.1006e+06
  4.4457e+01   4.4929e+01   3.8031e+00  -1.0534e-03   3.3645e-04   2.3419e-04   5.9494e+05   3.2072e+06
  5.5968e+01   5.6553e+01   4.0332e+00  -1.0050e-03   2.9881e-04   1.9072e-04   8.9703e+05   4.8222e+06
  7.0460e+01   7.1232e+01   4.2640e+00  -1.3393e-03   2.7781e-04   1.5340e-04   1.3866e+06   7.5259e+06
  8.8703e+01   8.9736e+01   4.4949e+00  -9.4775e-04  -4.1861e-04   1.2232e-04   2.1807e+06   1.1811e+07
  1.1167e+02   1.1293e+02   4.7248e+00  -8.0683e-04  -5.6701e-04   9.7196e-05   3.4539e+06   1.8753e+07
  1.4059e+02   1.4207e+02   4.9543e+00  -6.0115e-04   1.8105e-04   7.8666e-05   5.2727e+06   2.8705e+07
  1.7699e+02   1.7846e+02   5.1823e+00   2.5490e-04   4.6681e-04   6.6607e-05   7.3547e+06   4.0307e+07
  2.2281e+02   2.2332e+02   5.4065e+00   4.9196e-04   2.4431e-04   6.2088e-05   8.4642e+06   4.7241e+07
