## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8325e+00   1.0392e+00  -1.0838e-03   1.8572e-03   3.3198e-03   2.9397e+03   1.5200e+04
  3.5313e+00   3.5641e+00   1.2690e+00   3.5711e-03  -5.2636e-05   2.7738e-03   4.2110e+03   2.3014e+04
  4.4457e+00   4.4837e+00   1.4986e+00   3.3815e-03  -1.3120e-03   2.2955e-03   6.1486e+03   3.3981e+04
  5.5968e+00   5.6493e+00   1.7297e+00  -9.4715e-05  -8.2204e-04   1.9059e-03   8.9194e+03   4.9116e+04
  7.0460e+00   7.1146e+00   1.9603e+00  -1.2143e-03   1.2303e-03   1.5643e-03   1.3240e+04   7.0449e+04
  8.8703e+00   8.9638e+00   2.1913e+00  -8.2275e-04   1.9308e-03   1.2870e-03   1.9561e+04   1.0330e+05
  1.1167e+01   1.1282e+01   2.4213e+00   2.5117e-04   1.4642e-04   1.0404e-03   2.9932e+04   1.5600e+05
  1.4059e+01   1.4186e+01   2.6503e+00   1.0827e-03   1.8509e-03   8.5676e-04   4.4138e+04   2.2723e+05
  1.7699e+01   1.7885e+01   2.8820e+00   1.9609e-04   1.8948e-03   7.0953e-04   6.4357e+04   3.3346e+05
  2.2281e+01   2.2500e+01   3.1116e+00  -1.0130e-03  -6.7985e-04   5.7216e-04   9.8968e+04   5.1381e+05
  2.8050e+01   2.8357e+01   3.3429e+00   3.7719e-04  -4.3867e-05   4.6569e-04   1.4940e+05   7.7513e+05
  3.5313e+01   3.5681e+01   3.5726e+00   5.1593e-04  -6.6639e-04   3.7225e-04   2.3381e+05   1.1891e+06
  4.4457e+01   4.4868e+01   3.8017e+00  -2.3116e-04  -4.0583e-04   3.0697e-04   3.4382e+05   1.7599e+06
  5.5968e+01   5.6423e+01   4.0309e+00  -8.0989e-04  -9.6220e-04   2.5591e-04   4.9473e+05   2.5867e+06
  7.0460e+01   7.0937e+01   4.2598e+00  -5.8790e-04   1.7633e-05   2.2149e-04   6.6043e+05   3.6277e+06
  8.8703e+01   8.9131e+01   4.4881e+00  -7.6879e-04   3.4309e-04   2.0207e-04   7.9343e+05   4.4300e+06
  1.1167e+02   1.1145e+02   4.7115e+00  -4.2924e-04  -9.1248e-04   2.0565e-04   7.6611e+05   4.1414e+06
  1.4059e+02   1.4161e+02   4.9510e+00  -4.3263e-04  -1.0956e-03   2.0276e-04   7.8807e+05   4.1765e+06
  1.7699e+02   1.7951e+02   5.1882e+00  -7.3494e-04   5.3105e-04   1.5989e-04   1.2674e+06   6.7340e+06
  2.2281e+02   2.2559e+02   5.4166e+00   1.3464e-04  -2.1392e-04   1.2383e-04   2.1131e+06   1.0733e+07
