## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8335e+00   1.0396e+00   7.8634e-04   3.2644e-04   7.3421e-04   6.0573e+04   3.3520e+05
  3.5313e+00   3.5681e+00   1.2701e+00   3.6762e-04   9.3647e-04   5.8876e-04   9.4197e+04   5.2113e+05
  4.4457e+00   4.4917e+00   1.5003e+00   6.4843e-04  -2.0682e-04   4.7021e-04   1.4768e+05   8.1947e+05
  5.5968e+00   5.6573e+00   1.7311e+00   3.0284e-05  -5.4890e-04   3.7386e-04   2.3361e+05   1.2884e+06
  7.0460e+00   7.1192e+00   1.9609e+00   6.3647e-04   2.7114e-05   2.9867e-04   3.6605e+05   2.0263e+06
  8.8703e+00   8.9639e+00   2.1913e+00   5.4340e-04  -3.4484e-05   2.3912e-04   5.7109e+05   3.1830e+06
  1.1167e+01   1.1288e+01   2.4218e+00   2.1967e-04  -1.6003e-04   1.9040e-04   9.0070e+05   5.0155e+06
  1.4059e+01   1.4209e+01   2.6520e+00   3.4581e-04  -3.6290e-05   1.5152e-04   1.4222e+06   7.9053e+06
  1.7699e+01   1.7889e+01   2.8823e+00  -4.0259e-06  -4.3999e-05   1.2054e-04   2.2471e+06   1.2484e+07
  2.2281e+01   2.2520e+01   3.1125e+00   3.8585e-05  -1.7725e-04   9.6023e-05   3.5413e+06   1.9652e+07
  2.8050e+01   2.8353e+01   3.3428e+00   5.8510e-05  -1.2540e-04   7.6588e-05   5.5667e+06   3.0924e+07
  3.5313e+01   3.5689e+01   3.5729e+00  -4.6828e-05  -1.5919e-04   6.1085e-05   8.7509e+06   4.8586e+07
  4.4457e+01   4.4939e+01   3.8033e+00  -5.0405e-05  -1.3329e-04   4.8665e-05   1.3788e+07   7.6570e+07
  5.5968e+01   5.6574e+01   4.0336e+00  -2.0214e-04  -1.2983e-04   3.8757e-05   2.1738e+07   1.2054e+08
  7.0460e+01   7.1210e+01   4.2636e+00  -3.1521e-04  -1.9950e-04   3.0912e-05   3.4170e+07   1.8914e+08
  8.8703e+01   8.9630e+01   4.4937e+00  -3.7997e-04  -9.8190e-05   2.4848e-05   5.2884e+07   2.9306e+08
  1.1167e+02   1.1282e+02   4.7238e+00  -3.0790e-04  -1.9445e-04   2.0021e-05   8.1462e+07   4.5066e+08
  1.4059e+02   1.4192e+02   4.9533e+00  -3.8637e-04  -2.7201e-04   1.6343e-05   1.2225e+08   6.7758e+08
  1.7699e+02   1.7834e+02   5.1817e+00  -6.2928e-04  -3.1498e-04   1.3770e-05   1.7221e+08   9.5827e+08
  2.2281e+02   2.2389e+02   5.4091e+00  -8.7692e-04  -5.1507e-04   1.2381e-05   2.1300e+08   1.1874e+09
