## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8175e+00   1.0339e+00   6.1846e-03   1.1541e-03   6.4272e-03   8.1495e+02   5.3190e+03
  3.5313e+00   3.5624e+00   1.2685e+00   3.3118e-03   3.7523e-03   5.2724e-03   1.2110e+03   8.0010e+03
  4.4457e+00   4.4868e+00   1.4993e+00   1.1400e-03   3.1181e-03   4.3751e-03   1.7588e+03   1.1859e+04
  5.5968e+00   5.6436e+00   1.7287e+00  -1.6337e-03   3.6133e-03   3.6163e-03   2.5742e+03   1.7824e+04
  7.0460e+00   7.1308e+00   1.9625e+00  -1.6807e-03   2.3897e-03   2.8676e-03   4.0939e+03   2.7666e+04
  8.8703e+00   8.9554e+00   2.1903e+00  -2.8218e-03  -8.2928e-04   2.3219e-03   6.2444e+03   4.3764e+04
  1.1167e+01   1.1280e+01   2.4212e+00  -4.7167e-04  -1.3594e-03   1.8189e-03   1.0176e+04   6.9418e+04
  1.4059e+01   1.4208e+01   2.6519e+00  -3.9189e-03  -1.5255e-03   1.4844e-03   1.5277e+04   1.0570e+05
  1.7699e+01   1.7881e+01   2.8818e+00   1.2911e-03  -2.1400e-04   1.1892e-03   2.3805e+04   1.6251e+05
  2.2281e+01   2.2536e+01   3.1132e+00   2.6441e-04   4.7426e-04   9.5510e-04   3.6904e+04   2.5456e+05
  2.8050e+01   2.8314e+01   3.3414e+00  -1.4853e-03  -1.6037e-03   7.7695e-04   5.5769e+04   3.9087e+05
  3.5313e+01   3.5623e+01   3.5710e+00  -1.6021e-03   3.8420e-04   6.6087e-04   7.7080e+04   5.5620e+05
  4.4457e+01   4.4886e+01   3.8021e+00  -1.0235e-03   2.5345e-05   5.4710e-04   1.1247e+05   8.0524e+05
  5.5968e+01   5.6473e+01   4.0318e+00  -8.4330e-04  -2.7839e-04   4.5810e-04   1.6042e+05   1.1640e+06
  7.0460e+01   7.1050e+01   4.2614e+00  -1.3079e-05   1.6288e-04   3.9646e-04   2.1418e+05   1.5735e+06
  8.8703e+01   8.9476e+01   4.4920e+00  -3.8385e-04   3.9674e-04   3.5078e-04   2.7359e+05   2.0494e+06
  1.1167e+02   1.1274e+02   4.7231e+00  -2.7477e-04  -4.9570e-04   2.8381e-04   4.1794e+05   3.0908e+06
  1.4059e+02   1.4250e+02   4.9573e+00   4.1764e-04  -1.3403e-04   2.2496e-04   6.6520e+05   4.9931e+06
  1.7699e+02   1.7905e+02   5.1857e+00  -5.4273e-04  -3.6454e-04   1.7159e-04   1.1434e+06   8.2921e+06
  2.2281e+02   2.2460e+02   5.4123e+00   3.0688e-04  -6.0577e-04   1.3765e-04   1.7767e+06   1.2708e+07
